Generacion_Hidro_GWh
2377.973408
2267.258278
2493.36938
2383.060917
2720.380399
2652.257939
2838.428918
2646.633763
2521.473709
2594.785773
2650.205438
2928.456323
2573.168247
2309.095860000001
2519.418673
2377.128038
2615.8036850000008
2596.985522
2843.923213
2951.048917
2826.064577
3006.930357
2741.675139
3077.683222
2790.90962
2406.139291
2768.447875
2732.2833760000008
3059.167378
2968.473487
3135.461106
3032.251953
2968.720903
2980.5491
2988.147608
2839.691375
2816.493245
2671.861034
2940.785144
2902.478209
3061.429609
3070.129781
3399.003247
3265.901799
3111.001938
3312.710260000001
3303.374775
3341.478797
3231.763796
3048.825833
3155.486811
3127.273346
3405.550832
3091.695486
3397.808256000001
3458.424519
3204.760784
3518.206212
3657.833253
3551.041057
3394.1341409999995
3156.5904600000013
3452.323992
3285.1778510000013
3611.742852
3428.780993
3409.4597310000013
3328.026501000001
3149.297216
3643.759471
3626.019381
3493.641622
3574.69045
3397.28901
3417.144337
3452.063804
3635.353183
3673.077274
3843.305863
3682.900461
3352.905539
3380.3710200000005
3463.467116
3685.323709
3537.0888670000004
3067.91178
3337.009379
3527.311829
3841.185301
3663.05099
3798.99548
3763.6881770000014
3846.090836
3850.236811
4149.318622
3860.209521
3624.363662
3558.090669
3554.909192
3523.429356
3534.083287
3758.687083
4034.549204
4128.223281000001
4067.881112
4219.828561
3993.440908
4163.396494
3944.316314
3603.177953
3963.5901549999994
3817.095306
3779.874774
3493.2883950000005
3558.86803
3503.807709
3393.2595520000004
2652.700674
2774.280048
2353.107123
2097.926108
2275.646499
2756.937992
2677.0120420000007
3153.421326
3863.494222
4092.237824
4051.298647
3889.801262
3852.62497
3876.373646
3970.688089
3889.862817
3558.052415
4244.549806
3958.034251
4296.815988
4055.427586
4086.494421
4032.445358
3987.052966
4106.0294159999985
4067.633535
4149.3282880000015
4022.963928
3985.911585
4158.60897
3965.903152
4412.516157
4134.575697
4126.279994
4039.82545
3734.007039
3713.007633
3701.232178
3586.877982
3456.91201
3173.702427
3812.054952
3564.6093630000005
4040.27365
3748.346099
3577.768941
3796.120622
3927.039713
3805.07742
3580.356337
3880.528539
3696.8244270000014
3407.329293
3982.738664
3423.185792
3440.186412
3326.961918
3887.482073
3843.505442
3944.138107
3856.564369
3974.413827
3958.633074
3664.419164
3804.98379
4024.522785
4057.269512
3920.936443
3855.265325
4102.289473
4262.168985
3753.605449
3153.958216
3026.148953
3056.334273
2813.467625
2836.218961
2503.970213
3313.754274
4304.680388000002
4109.698316
4422.288657
4546.357566
4495.145065
4305.544487
4436.65107
4710.776779
4699.520096
4201.958116
4580.971782
4692.515068
5043.494944
4897.161102
5067.719725999998
5047.904164000001
4765.663338
4800.9278060000015
4683.701266
4861.442917
4515.181679
3787.962838
4363.421527
4775.547414
4912.428109
4832.410687
5071.76405
5051.710153
4805.969633
4999.708056
5034.814981
4500.317601
4006.729677
3696.76672
4263.997619
4577.333832
4916.247971
5009.958445
5213.687188
5103.666455
4586.604355
4439.399445
4502.234377533088
4617.9017777703675
4096.253698408753
4046.3264360185112
4382.685661126066
4338.146734747554
4499.667443644237
4397.353003122246
4772.45537249491
4699.312454554414
4738.818507193118
4737.852895762718
4884.182117858583
4833.1872136397005
5289.900966677655
4953.059540949696
4783.5796970070005
4785.982283048916
5056.395187749435
5007.404004122696
5301.6807041265865
5305.669272714294
5169.632701416898
4727.163222190277
4785.022159915085
4322.189303909745
