Fecha,Mes,Derivex_Max,Derivex_Min
2010-10,2010-10,137.0,121.5
2010-10,2010-11,134.0,118.5
2010-10,2010-12,140.0,122.5
2010-10,2011-01,144.24,132.0
2010-11,2010-11,125.5,90.1
2010-11,2010-12,130.0,115.0
2010-11,2011-01,140.0,122.1
2010-11,2011-02,140.0,124.5
2010-12,2010-12,110.0,64.0
2010-12,2011-01,120.0,99.27
2010-12,2011-02,130.0,108.0
2010-12,2011-03,128.0,118.0
2011-01,2011-01,110.0,87.36
2011-01,2011-02,119.0,104.0
2011-01,2011-03,124.0,107.0
2011-01,2011-04,123.5,109.12
2011-02,2011-02,124.0,105.21
2011-02,2011-03,124.23,115.0
2011-02,2011-04,120.0,113.21
2011-02,2011-05,115.96,106.6
2011-03,2011-03,115.85,81.0
2011-03,2011-04,115.01,100.0
2011-03,2011-05,111.5,104.98
2011-03,2011-06,113.85,105.0
2011-04,2011-04,102.0,75.5
2011-04,2011-05,106.68,90.0
2011-04,2011-06,108.01,90.83
2011-04,2011-07,110.0,100.0
2011-05,2011-05,91.0,57.61
2011-05,2011-06,91.5,83.92
2011-05,2011-07,98.83,90.0
2011-05,2011-08,100.0,95.0
2011-06,2011-06,83.5,59.04
2011-06,2011-07,90.5,78.36
2011-06,2011-08,95.0,82.0
2011-06,2011-09,100.0,89.44
2011-07,2011-07,84.5,56.7
2011-07,2011-08,90.0,85.13
2011-07,2011-09,97.0,95.0
2011-07,2011-10,100.0,98.0
2011-08,2011-08,94.35,76.72
2011-08,2011-09,99.09,93.0
2011-08,2011-10,104.0,99.25
2011-08,2011-11,103.09,99.52
2011-09,2011-09,98.0,85.9
2011-09,2011-10,108.08,92.89
2011-09,2011-11,106.4,90.7
2011-09,2011-12,110.1,95.1
2011-10,2011-10,95.75,75.9
2011-10,2011-11,103.0,95.0
2011-10,2011-12,106.1,94.0
2011-10,2012-01,115.3,110.0
2011-10,2012-02,130.0,117.5
2011-10,2012-03,130.0,118.0
2011-10,2012-04,124.0,114.0
2011-10,2012-05,110.0,102.5
2011-10,2012-06,105.0,96.61
2011-10,2012-07,102.0,96.57
2011-10,2012-08,110.0,96.52
2011-10,2012-09,114.88,106.23
2011-10,2012-10,120.0,104.44
2011-11,2011-11,95.0,70.1
2011-11,2011-12,101.0,74.42
2011-11,2012-01,113.46,95.0
2011-11,2012-02,124.47,106.89
2011-11,2012-03,125.78,120.0
2011-11,2012-04,121.35,111.25
2011-11,2012-05,106.54,101.49
2011-11,2012-06,101.0,95.8
2011-11,2012-07,101.0,93.14
2011-11,2012-08,106.0,96.52
2011-11,2012-09,111.39,102.97
2011-11,2012-10,109.5,103.22
2011-11,2012-11,105.19,100.0
2011-12,2011-12,90.0,55.0
2011-12,2012-01,110.83,100.5
2011-12,2012-02,124.0,118.0
2011-12,2012-03,120.0,116.0
2011-12,2012-04,115.0,110.13
2011-12,2012-05,106.09,100.0
2011-12,2012-06,105.0,96.17
2011-12,2012-07,100.0,91.58
2011-12,2012-08,103.24,92.4
2011-12,2012-09,112.5,100.8
2011-12,2012-10,109.0,100.95
2011-12,2012-11,110.0,99.99
2011-12,2012-12,127.5,109.95
2012-01,2012-01,105.0,56.0
2012-01,2012-02,116.6,108.0
2012-01,2012-03,115.79,110.0
2012-01,2012-04,112.0,108.0
2012-01,2012-05,105.18,101.0
2012-01,2012-06,103.06,96.61
2012-01,2012-07,102.5,92.0
2012-01,2012-08,101.74,93.04
2012-01,2012-09,110.39,105.0
2012-01,2012-10,114.5,100.95
2012-01,2012-11,111.96,100.0
2012-01,2012-12,123.73,110.71
2012-01,2013-01,131.0,130.0
2012-02,2012-02,89.2,65.0
2012-02,2012-03,108.5,80.0
2012-02,2012-04,105.5,100.0
2012-02,2012-05,104.0,99.39
2012-02,2012-06,103.06,96.17
2012-02,2012-07,97.86,90.78
2012-02,2012-08,100.0,92.4
2012-02,2012-09,110.0,100.0
2012-02,2012-10,110.0,102.31
2012-02,2012-11,110.0,100.0
2012-02,2012-12,123.73,111.42
2012-02,2013-01,130.0,120.0
2012-02,2013-02,135.0,90.0
2012-03,2012-03,133.92,105.5
2012-03,2012-04,120.0,105.0
2012-03,2012-05,110.0,102.0
2012-03,2012-06,105.0,98.5
2012-03,2012-07,104.0,95.5
2012-03,2012-08,114.5,98.5
2012-03,2012-09,116.0,105.0
2012-03,2012-10,120.0,104.44
2012-03,2012-11,115.96,101.5
2012-03,2012-12,125.0,121.23
2012-03,2013-01,130.5,122.2
2012-03,2013-02,137.5,125.3
2012-03,2013-03,135.59,122.0
2012-04,2012-04,110.63,56.26
2012-04,2012-05,105.0,86.0
2012-04,2012-06,102.5,95.5
2012-04,2012-07,104.0,97.0
2012-04,2012-08,114.0,104.0
2012-04,2012-09,111.0,105.0
2012-04,2012-10,116.0,107.5
2012-04,2012-11,115.0,107.33
2012-04,2012-12,125.0,122.45
2012-04,2013-01,131.0,130.0
2012-04,2013-02,138.5,134.0
2012-04,2013-03,137.5,133.0
2012-04,2013-04,131.93,125.1
2012-05,2012-05,95.0,45.0
2012-05,2012-06,100.0,84.0
2012-05,2012-07,100.0,87.0
2012-05,2012-08,110.0,97.55
2012-05,2012-09,114.0,103.5
2012-05,2012-10,115.0,102.61
2012-05,2012-11,113.0,102.66
2012-05,2012-12,124.5,121.23
2012-05,2013-01,133.32,126.5
2012-05,2013-02,135.0,132.0
2012-05,2013-03,135.0,130.5
2012-05,2013-04,130.0,123.65
2012-05,2013-05,123.0,111.46
2012-06,2012-06,99.0,80.0
2012-06,2012-07,102.0,94.55
2012-06,2012-08,112.0,100.0
2012-06,2012-09,113.0,105.0
2012-06,2012-10,117.21,108.5
2012-06,2012-11,112.0,105.0
2012-06,2012-12,125.0,122.0
2012-06,2013-01,135.0,128.0
2012-06,2013-02,135.0,133.5
2012-06,2013-03,135.86,135.0
2012-06,2013-04,132.5,125.0
2012-06,2013-05,127.5,115.0
2012-06,2013-06,127.0,115.0
2012-07,2012-07,100.0,73.0
2012-07,2012-08,120.0,106.0
2012-07,2012-09,122.25,111.0
2012-07,2012-10,125.0,113.5
2012-07,2012-11,125.0,109.83
2012-07,2012-12,133.0,120.8
2012-07,2013-01,146.0,133.57
2012-07,2013-02,145.95,135.0
2012-07,2013-03,140.0,135.0
2012-07,2013-04,135.0,125.3
2012-07,2013-05,123.0,113.0
2012-07,2013-06,123.75,114.0
2012-07,2013-07,125.15,114.0
2012-08,2012-08,139.16,115.0
2012-08,2012-09,146.55,121.25
2012-08,2012-10,146.5,124.5
2012-08,2012-11,148.5,123.36
2012-08,2012-12,151.5,128.18
2012-08,2013-01,159.0,140.0
2012-08,2013-02,156.78,139.0
2012-08,2013-03,156.05,138.19
2012-08,2013-04,143.43,126.65
2012-08,2013-05,124.66,117.5
2012-08,2013-06,126.25,117.12
2012-08,2013-07,125.56,120.0
2012-08,2013-08,131.43,115.4
2012-09,2012-09,176.0,137.0
2012-09,2012-10,165.0,138.75
2012-09,2012-11,169.0,133.0
2012-09,2012-12,186.0,144.0
2012-09,2013-01,178.0,150.0
2012-09,2013-02,197.5,145.48
2012-09,2013-03,196.0,145.01
2012-09,2013-04,166.87,128.85
2012-09,2013-05,135.0,113.0
2012-09,2013-06,135.0,111.73
2012-09,2013-07,135.0,108.37
2012-09,2013-08,144.0,116.86
2012-09,2013-09,140.0,129.91
2012-10,2012-02,186.0,185.0
2012-10,2012-10,216.0,139.87
2012-10,2012-11,185.0,145.0
2012-10,2012-12,186.0,150.0
2012-10,2013-01,210.0,168.0
2012-10,2013-02,210.0,175.0
2012-10,2013-03,210.0,170.0
2012-10,2013-04,206.29,155.0
2012-10,2013-05,143.0,121.15
2012-10,2013-06,135.0,118.75
2012-10,2013-07,135.0,115.0
2012-10,2013-08,145.0,115.93
2012-10,2013-09,141.5,122.96
2012-10,2013-10,145.0,121.41
2012-11,2012-11,185.0,160.0
2012-11,2012-12,192.0,160.0
2012-11,2013-01,200.0,172.5
2012-11,2013-02,202.0,180.0
2012-11,2013-03,201.0,185.0
2012-11,2013-04,185.0,160.0
2012-11,2013-05,141.51,130.0
2012-11,2013-06,140.0,120.0
2012-11,2013-07,136.0,115.0
2012-11,2013-08,143.0,116.86
2012-11,2013-09,131.0,120.0
2012-11,2013-10,137.5,120.0
2012-11,2013-11,142.5,120.0
2012-12,2012-12,182.67,160.0
2012-12,2013-01,206.27,180.0
2012-12,2013-02,220.0,182.0
2012-12,2013-03,200.5,180.0
2012-12,2013-04,195.4,160.0
2012-12,2013-05,150.0,130.0
2012-12,2013-06,137.5,122.5
2012-12,2013-07,140.0,120.0
2012-12,2013-08,130.0,118.43
2012-12,2013-09,131.0,120.0
2012-12,2013-10,139.5,122.82
2012-12,2013-11,142.5,128.44
2012-12,2013-12,150.0,136.7
2013-01,2013-01,189.0,176.16
2013-01,2013-02,203.0,182.0
2013-01,2013-03,210.0,174.0
2013-01,2013-04,181.9,144.0
2013-01,2013-05,140.3,111.46
2013-01,2013-06,130.2,115.0
2013-01,2013-07,126.4,106.6
2013-01,2013-08,130.0,110.0
2013-01,2013-09,132.0,120.0
2013-01,2013-10,144.0,116.22
2013-01,2013-11,140.0,120.0
2013-01,2013-12,142.05,118.28
2013-01,2014-01,160.0,145.73
2013-02,2013-02,220.0,180.08
2013-02,2013-03,220.0,177.98
2013-02,2013-04,186.13,145.62
2013-02,2013-05,149.0,130.0
2013-02,2013-06,136.84,125.0
2013-02,2013-07,130.0,123.0
2013-02,2013-08,130.0,125.0
2013-02,2013-09,130.0,125.0
2013-02,2013-10,145.0,130.0
2013-02,2013-11,140.0,130.0
2013-02,2013-12,154.0,140.0
2013-02,2014-01,170.0,146.55
2013-02,2014-02,180.0,150.0
2013-03,2013-03,177.98,145.6
2013-03,2013-04,140.0,125.0
2013-03,2013-05,131.0,115.0
2013-03,2013-06,130.0,109.2
2013-03,2013-07,130.0,105.0
2013-03,2013-08,130.0,115.0
2013-03,2013-09,130.0,115.0
2013-03,2013-10,131.0,120.0
2013-03,2013-11,138.61,118.95
2013-03,2013-12,148.0,133.99
2013-03,2014-01,161.19,146.55
2013-03,2014-02,170.0,150.44
2013-03,2014-03,170.0,134.96
2013-04,2013-04,230.0,130.0
2013-04,2013-05,141.0,115.0
2013-04,2013-06,122.95,115.0
2013-04,2013-07,117.32,110.8
2013-04,2013-08,125.0,115.4
2013-04,2013-09,129.33,123.07
2013-04,2013-10,128.5,120.0
2013-04,2013-11,136.0,119.75
2013-04,2013-12,142.15,130.0
2013-04,2014-01,148.69,143.37
2013-04,2014-02,152.01,140.0
2013-04,2014-03,152.68,130.0
2013-04,2014-04,139.17,121.67
2013-05,2013-05,159.27,139.0
2013-05,2013-06,129.0,120.0
2013-05,2013-07,125.0,110.13
2013-05,2013-08,124.28,111.24
2013-05,2013-09,126.91,122.81
2013-05,2013-10,130.0,120.79
2013-05,2013-11,133.0,122.5
2013-05,2013-12,142.05,127.92
2013-05,2014-01,147.19,138.52
2013-05,2014-02,147.27,139.53
2013-05,2014-03,139.92,131.48
2013-05,2014-04,129.81,123.24
2013-05,2014-05,124.88,114.5
2013-06,2013-06,140.0,115.0
2013-06,2013-07,128.0,115.59
2013-06,2013-08,128.0,115.26
2013-06,2013-09,129.0,121.0
2013-06,2013-10,129.0,123.0
2013-06,2013-11,127.5,122.0
2013-06,2013-12,140.0,127.5
2013-06,2014-01,147.34,133.22
2013-06,2014-02,150.44,140.0
2013-06,2014-03,142.46,129.93
2013-06,2014-04,125.0,120.0
2013-06,2014-05,120.61,117.27
2013-06,2014-06,120.81,112.5
2013-07,2013-07,234.5,133.25
2013-07,2013-08,180.0,130.97
2013-07,2013-09,154.81,130.0
2013-07,2013-10,154.69,130.0
2013-07,2013-11,156.0,132.56
2013-07,2013-12,166.15,135.0
2013-07,2014-01,172.37,147.22
2013-07,2014-02,165.0,150.88
2013-07,2014-03,150.0,141.13
2013-07,2014-04,137.93,124.31
2013-07,2014-05,127.99,115.0
2013-07,2014-06,124.0,116.02
2013-07,2014-07,118.1,105.0
2013-08,2013-08,200.0,147.0
2013-08,2013-09,171.0,145.0
2013-08,2013-10,160.0,140.0
2013-08,2013-11,160.0,145.0
2013-08,2013-12,170.0,144.0
2013-08,2014-01,160.0,145.18
2013-08,2014-02,155.44,138.0
2013-08,2014-03,149.87,130.88
2013-08,2014-04,139.31,126.82
2013-08,2014-05,121.5,115.41
2013-08,2014-06,119.27,110.26
2013-08,2014-07,119.1,105.0
2013-08,2014-08,129.0,110.0
2013-09,2013-09,150.0,135.9
2013-09,2013-10,150.0,133.67
2013-09,2013-11,150.0,135.0
2013-09,2013-12,150.0,137.13
2013-09,2014-01,150.23,144.39
2013-09,2014-02,153.89,146.44
2013-09,2014-03,159.25,146.3
2013-09,2014-04,142.86,130.0
2013-09,2014-05,120.0,114.46
2013-09,2014-06,121.34,114.22
2013-09,2014-07,121.0,108.2
2013-09,2014-08,125.7,112.1
2013-09,2014-09,129.9,105.0
2013-09,2014-10,135.7,119.4
2013-09,2014-11,131.6,124.0
2013-09,2014-12,133.5,123.8
2013-09,2015-01,147.7,135.0
2013-09,2015-02,161.7,135.0
2013-10,2013-10,200.0,137.35
2013-10,2013-11,182.0,136.63
2013-10,2013-12,170.0,139.6
2013-10,2014-01,162.5,142.82
2013-10,2014-02,160.43,149.33
2013-10,2014-03,165.41,147.26
2013-10,2014-04,145.93,134.26
2013-10,2014-05,128.0,115.0
2013-10,2014-06,125.0,115.0
2013-10,2014-07,122.66,113.04
2013-10,2014-08,123.14,110.0
2013-10,2014-09,123.31,116.89
2013-10,2014-10,131.99,124.51
2013-10,2014-11,129.01,121.27
2013-10,2014-12,133.24,124.51
2013-10,2015-01,151.78,136.79
2013-10,2015-02,159.54,136.79
2013-10,2015-03,149.83,132.75
2013-11,2013-11,219.5,182.0
2013-11,2013-12,220.0,185.0
2013-11,2014-01,167.5,145.99
2013-11,2014-02,167.78,159.78
2013-11,2014-03,166.21,160.0
2013-11,2014-04,150.0,142.86
2013-11,2014-05,130.0,115.84
2013-11,2014-06,122.72,115.0
2013-11,2014-07,122.66,114.11
2013-11,2014-08,127.16,117.44
2013-11,2014-09,125.2,120.0
2013-11,2014-10,137.35,130.0
2013-11,2014-11,132.41,126.0
2013-11,2014-12,132.41,126.0
2013-11,2015-01,134.79,127.48
2013-11,2015-02,144.72,129.29
2013-11,2015-03,144.72,129.29
2013-11,2015-04,131.0,128.0
2013-12,2013-12,238.26,177.66
2013-12,2014-01,185.0,150.0
2013-12,2014-02,191.36,161.87
2013-12,2014-03,176.0,158.97
2013-12,2014-04,160.14,146.86
2013-12,2014-05,150.0,129.92
2013-12,2014-06,140.0,120.0
2013-12,2014-07,134.89,121.31
2013-12,2014-08,134.28,124.08
2013-12,2014-09,149.55,132.21
2013-12,2014-10,150.0,135.3
2013-12,2014-11,150.0,126.0
2013-12,2014-12,151.22,127.43
2013-12,2015-01,151.22,127.43
2013-12,2015-02,151.22,129.02
2013-12,2015-03,157.25,126.56
2013-12,2015-04,157.25,126.56
2013-12,2015-05,157.25,128.38
2014-01,2014-01,185.0,157.0
2014-01,2014-02,192.22,175.0
2014-01,2014-03,182.0,170.0
2014-01,2014-04,170.0,158.0
2014-01,2014-05,150.0,135.0
2014-01,2014-06,132.39,127.5
2014-01,2014-07,128.0,122.62
2014-01,2014-08,137.62,127.16
2014-01,2014-09,150.0,133.61
2014-01,2014-10,154.17,141.36
2014-01,2014-11,137.59,126.27
2014-01,2014-12,152.0,138.87
2014-01,2015-01,170.99,150.0
2014-01,2015-02,170.99,150.0
2014-01,2015-03,170.99,150.0
2014-01,2015-04,157.94,133.22
2014-01,2015-05,157.94,133.22
2014-01,2015-06,157.94,130.0
2014-02,2014-02,195.69,184.63
2014-02,2014-03,184.5,180.0
2014-02,2014-04,164.44,158.22
2014-02,2014-05,144.73,133.75
2014-02,2014-06,133.63,124.94
2014-02,2014-07,131.79,124.23
2014-02,2014-08,140.0,131.8
2014-02,2014-09,150.74,142.21
2014-02,2014-10,153.65,144.52
2014-02,2014-11,143.26,130.3
2014-02,2014-12,156.65,142.52
2014-02,2015-01,163.29,149.33
2014-02,2015-02,170.0,153.35
2014-02,2015-03,170.0,153.35
2014-02,2015-04,170.0,153.35
2014-02,2015-05,146.11,134.36
2014-02,2015-06,146.11,134.36
2014-02,2015-07,146.11,132.72
2014-03,2014-03,179.0,151.86
2014-03,2014-04,160.2,154.0
2014-03,2014-05,145.0,133.75
2014-03,2014-06,142.0,127.33
2014-03,2014-07,129.65,126.61
2014-03,2014-08,136.75,132.27
2014-03,2014-09,145.0,139.11
2014-03,2014-10,155.0,149.8
2014-03,2014-11,146.05,136.11
2014-03,2014-12,155.0,150.0
2014-03,2015-01,166.11,150.73
2014-03,2015-02,176.04,162.69
2014-03,2015-03,163.76,146.15
2014-03,2015-04,163.76,146.15
2014-03,2015-05,154.64,146.15
2014-03,2015-06,139.7,130.0
2014-03,2015-07,139.7,130.0
2014-03,2015-08,135.0,130.0
2014-04,2014-04,367.28,155.0
2014-04,2014-05,197.5,145.37
2014-04,2014-06,170.0,136.49
2014-04,2014-07,151.5,125.21
2014-04,2014-08,151.77,129.54
2014-04,2014-09,160.0,142.21
2014-04,2014-10,172.51,147.85
2014-04,2014-11,170.0,137.88
2014-04,2014-12,176.0,149.22
2014-04,2015-01,177.5,160.0
2014-04,2015-02,180.0,163.21
2014-04,2015-03,177.0,153.45
2014-04,2015-04,154.15,137.64
2014-04,2015-05,154.15,137.64
2014-04,2015-06,154.15,134.02
2014-04,2015-07,137.1,129.29
2014-04,2015-08,137.1,129.29
2014-04,2015-09,137.1,131.35
2014-05,2014-05,395.22,217.46
2014-05,2014-06,275.0,165.0
2014-05,2014-07,223.32,150.0
2014-05,2014-08,235.0,152.61
2014-05,2014-09,235.48,155.19
2014-05,2014-10,289.33,169.9
2014-05,2014-11,286.01,160.0
2014-05,2014-12,286.21,174.0
2014-05,2015-01,269.9,177.65
2014-05,2015-02,266.25,177.21
2014-05,2015-03,262.7,176.06
2014-05,2015-04,178.82,158.2
2014-05,2015-05,174.28,150.0
2014-05,2015-06,174.28,150.0
2014-05,2015-07,174.28,150.0
2014-05,2015-08,167.15,150.0
2014-05,2015-09,167.15,150.0
2014-05,2015-10, 167.15   , 142.50   
2014-06,2014-06,389.38,306.0
2014-06,2014-07,250.0,231.19
2014-06,2014-08,230.0,190.0
2014-06,2014-09,233.37,192.61
2014-06,2014-10,217.21,191.4
2014-06,2014-11,225.86,187.93
2014-06,2014-12,254.26,190.0
2014-06,2015-01,223.46,185.0
2014-06,2015-02,234.98,188.0
2014-06,2015-03,235.99,181.98
2014-06,2015-04,215.66,178.66
2014-06,2015-05,179.23,161.0
2014-06,2015-06,165.94,158.59
2014-06,2015-07,165.94,158.59
2014-06,2015-08,165.94,158.59
2014-06,2015-09,172.0,159.56
2014-06,2015-10, 172.00   , 159.56   
2014-06,2015-11,180.13,164.0
2014-07,2014-07,214.07,164.5
2014-07,2014-08,212.62,173.0
2014-07,2014-09,240.79,180.0
2014-07,2014-10,245.0,200.0
2014-07,2014-11,241.16,192.58
2014-07,2014-12,231.01,180.0
2014-07,2015-01,217.17,183.0
2014-07,2015-02,236.06,182.0
2014-07,2015-03,231.16,180.5
2014-07,2015-04,191.09,172.08
2014-07,2015-05,178.45,152.19
2014-07,2015-06,158.0,141.36
2014-07,2015-07,165.55,147.43
2014-07,2015-08,165.55,147.43
2014-07,2015-09,160.63,147.43
2014-07,2015-10, 168.80   , 153.80   
2014-07,2015-11,168.8,153.8
2014-07,2015-12,168.8,153.8
2014-08,2014-08,274.5,199.98
2014-08,2014-09,225.21,196.0
2014-08,2014-10,220.0,207.5
2014-08,2014-11,200.0,195.83
2014-08,2014-12,223.12,189.19
2014-08,2015-01,201.17,192.19
2014-08,2015-02,227.5,198.46
2014-08,2015-03,205.78,190.6
2014-08,2015-04,191.41,175.0
2014-08,2015-05,172.5,155.09
2014-08,2015-06,153.71,138.0
2014-08,2015-07,151.56,141.03
2014-08,2015-08,153.35,142.62
2014-08,2015-09,153.35,142.62
2014-08,2015-10, 155.00   , 142.62   
2014-08,2015-11,156.86,148.0
2014-08,2015-12,156.86,148.0
2014-08,2016-01,156.86,148.0
2014-09,2014-09,206.74,170.0
2014-09,2014-10,220.0,190.0
2014-09,2014-11,201.44,199.0
2014-09,2014-12,230.41,190.0
2014-09,2015-01,200.0,195.53
2014-09,2015-02,223.29,200.0
2014-09,2015-03,207.92,191.42
2014-09,2015-04,186.4,175.0
2014-09,2015-05,163.5,155.0
2014-09,2015-06,140.0,131.97
2014-09,2015-07,147.64,140.0
2014-09,2015-08,155.0,147.16
2014-09,2015-09,159.56,146.88
2014-09,2015-10, 159.56   , 146.88   
2014-09,2015-11,159.56,146.88
2014-09,2015-12,155.87,148.0
2014-09,2016-01,155.87,148.0
2014-09,2016-02,155.61,148.0
2014-10,2014-10,224.02,198.0
2014-10,2014-11,220.0,198.0
2014-10,2014-12,237.56,202.0
2014-10,2015-01,223.94,199.0
2014-10,2015-02,244.08,213.23
2014-10,2015-03,227.5,192.18
2014-10,2015-04,189.81,178.0
2014-10,2015-05,172.54,156.51
2014-10,2015-06,140.0,134.97
2014-10,2015-07,147.69,141.0
2014-10,2015-08,153.5,147.0
2014-10,2015-09,152.85,149.54
2014-10,2015-10, 162.98   , 147.21   
2014-10,2015-11,162.98,147.21
2014-10,2015-12,162.98,147.21
2014-10,2016-01,162.25,151.5
2014-10,2016-02,162.25,151.5
2014-10,2016-03,162.25,150.0
2014-11,2014-11,200.0,170.0
2014-11,2014-12,203.62,192.0
2014-11,2015-01,210.0,195.27
2014-11,2015-02,233.89,213.99
2014-11,2015-03,213.85,194.59
2014-11,2015-04,189.55,175.5
2014-11,2015-05,172.54,150.0
2014-11,2015-06,140.0,130.75
2014-11,2015-07,149.34,136.23
2014-11,2015-08,146.93,139.76
2014-11,2015-09,149.15,141.61
2014-11,2015-10, 152.00   , 142.00   
2014-11,2015-11,151.0,146.0
2014-11,2015-12,151.0,146.0
2014-11,2016-01,151.0,146.0
2014-11,2016-02,163.18,151.5
2014-11,2016-03,163.18,151.5
2014-11,2016-04,163.18,151.5
2014-12,2014-12,198.91,177.25
2014-12,2015-01,220.07,200.0
2014-12,2015-02,235.43,208.0
2014-12,2015-03,206.93,190.13
2014-12,2015-04,188.99,169.9
2014-12,2015-05,164.42,140.0
2014-12,2015-06,141.19,129.0
2014-12,2015-07,140.0,129.0
2014-12,2015-08,145.58,137.75
2014-12,2015-09,149.35,142.89
2014-12,2015-10, 152.00   , 146.01   
2014-12,2015-11,160.83,146.68
2014-12,2015-12,153.5,149.95
2014-12,2016-01,153.5,149.95
2014-12,2016-02,153.5,150.0
2014-12,2016-03,152.51,150.0
2014-12,2016-04,152.51,150.0
2014-12,2016-05,151.55,150.0
2015-01,2015-01,210.0,189.07
2015-01,2015-02,230.0,208.0
2015-01,2015-03,217.34,190.25
2015-01,2015-04,201.84,172.0
2015-01,2015-05,178.01,140.0
2015-01,2015-06,150.11,129.0
