Fecha,Mes,Derivex_Max,Derivex_Min
2017-11,2017-11,149.0,124.45
2017-11,2017-12,147.5,139.5
2017-11,2018-01,184.06, 178.00   
2017-11,2018-02,185.4,178.0
2017-11,2018-03,185.4,178.0
2017-11,2018-04,181.0,181.0
2017-11,2018-05,163.0,157.45
2017-11,2018-06,152.0,150.0
2017-11,2018-07,155.0,152.69
2017-11,2018-08,186.0,180.0
2017-11,2018-09,185.5,181.39
2017-11,2018-10,185.5,181.39
2017-11,2018-11,185.5,181.39
2017-11,2018-12,185.5,181.39
2017-11,2019-01,212.99,199.86
2017-11,2019-02,213.62,199.86
2017-11,2019-03,214.68,199.86
2017-11,2019-04,192.0,185.0
2017-11,2019-05,192.0,185.0
2017-11,2019-06,192.0,185.0
2017-11,2019-07,192.0,185.0
2017-11,2019-08,192.0,185.0
2017-11,2019-09,192.0,185.0
2017-11,2019-10,192.0,185.0
2017-12,2017-12,137.0,96.89
2017-12,2018-01, 175.00   , 156.80   
2017-12,2018-02,175.0,161.0
2017-12,2018-03,175.0,161.0
2017-12,2018-04,181.0,180.0
2017-12,2018-05,157.45,155.25
2017-12,2018-06,150.0,148.0
2017-12,2018-07,153.0,151.0
2017-12,2018-08,182.08,172.0
2017-12,2018-09,182.08,172.0
2017-12,2018-10,182.08,172.0
2017-12,2018-11,182.08,172.0
2017-12,2018-12,182.08,174.0
2017-12,2019-01,199.86,199.0
2017-12,2019-02,199.86,199.0
2017-12,2019-03,199.86,199.0
2017-12,2019-04,186.0,185.0
2017-12,2019-05,186.0,185.0
2017-12,2019-06,186.0,185.0
2017-12,2019-07,186.0,185.0
2017-12,2019-08,186.0,185.0
2017-12,2019-09,186.0,185.0
2017-12,2019-10,185.0,185.0
2017-12,2019-11,185.0,185.0
2018-01,2018-01, 152.10   , 121.47   
2018-01,2018-02,161.0,156.0
2018-01,2018-03,161.0,156.0
2018-01,2018-04,180.0,169.0
2018-01,2018-05,155.0,148.0
2018-01,2018-06,147.0,142.0
2018-01,2018-07,150.0,142.0
2018-01,2018-08,171.0,154.0
2018-01,2018-09,171.0,152.0
2018-01,2018-10,171.0,140.5
2018-01,2018-11,171.0,140.5
2018-01,2018-12,183.0,176.0
2018-01,2019-01,200.0,200.0
2018-01,2019-02,200.0,200.0
2018-01,2019-03,200.0,200.0
2018-01,2019-04,190.0,188.0
2018-01,2019-05,190.0,188.0
2018-01,2019-06,186.0,186.0
2018-01,2019-07,186.0,186.0
2018-01,2019-08,188.0,186.0
2018-01,2019-09,186.0,186.0
2018-01,2019-10,186.0,185.0
2018-01,2019-11,186.0,185.0
2018-01,2019-12,186.0,185.0
2018-02,2018-02,155.0,131.48
2018-02,2018-03,156.0,147.02
2018-02,2018-04,169.0,150.0
2018-02,2018-05,150.0,150.0
2018-02,2018-06,143.25,143.25
2018-02,2018-07,143.5,138.92
2018-02,2018-08,153.0,144.0
2018-02,2018-09,152.0,144.5
2018-02,2018-10,142.5,142.0
2018-02,2018-11,144.0,143.5
2018-02,2018-12,183.0,180.0
2018-02,2019-01,200.0,199.0
2018-02,2019-02,200.0,199.0
2018-02,2019-03,200.0,199.0
2018-02,2019-04,190.0,190.0
2018-02,2019-05,190.0,190.0
2018-02,2019-06,186.0,186.0
2018-02,2019-07,186.0,186.0
2018-02,2019-08,188.0,188.0
2018-02,2019-09,186.0,186.0
2018-02,2019-10,186.0,186.0
2018-02,2019-11,186.0,186.0
2018-02,2019-12,186.0,186.0
2018-02,2020-01,186.0,183.0
2018-03,2018-03,179.63,147.02
2018-03,2018-04,172.71,150.0
2018-03,2018-05,154.56,150.0
2018-03,2018-06,154.68,144.0
2018-03,2018-07,156.23,144.0
2018-03,2018-08,157.69,144.0
2018-03,2018-09,158.65,151.0
2018-03,2018-10,160.0,142.0
2018-03,2018-11,161.0,143.5
2018-03,2018-12,180.0,180.0
2018-03,2019-01,199.0,199.0
2018-03,2019-02,199.0,199.0
2018-03,2019-03,199.0,199.0
2018-03,2019-04,190.0,190.0
2018-03,2019-05,190.0,190.0
2018-03,2019-06,186.0,186.0
2018-03,2019-07,186.0,186.0
2018-03,2019-08,188.0,188.0
2018-03,2019-09,186.0,186.0
2018-03,2019-10,186.0,186.0
2018-03,2019-11,186.0,186.0
2018-03,2019-12,186.0,186.0
2018-03,2020-01,183.0,183.0
2018-03,2020-02,183.0,183.0
2018-04,2018-04,169.03,115.59
2018-04,2018-05,154.56,131.74
2018-04,2018-06,154.68,147.11
2018-04,2018-07,156.23,149.33
2018-04,2018-08,157.69,153.79
2018-04,2018-09,158.65,154.15
2018-04,2018-10,160.0,160.0
2018-04,2018-11,161.5,161.0
2018-04,2018-12,180.0,177.31
2018-04,2019-01,199.0,195.05
2018-04,2019-02,199.0,195.05
2018-04,2019-03,199.0,195.05
2018-04,2019-04,190.0,183.0
2018-04,2019-05,190.0,183.0
2018-04,2019-06,186.0,181.13
2018-04,2019-07,186.0,179.82
2018-04,2019-08,186.0,179.82
2018-04,2019-09,186.0,179.82
2018-04,2019-10,186.0,179.82
2018-04,2019-11,186.0,179.82
2018-04,2019-12,186.0,179.82
2018-04,2020-01,183.0,183.0
2018-04,2020-02,183.0,183.0
2018-04,2020-03,183.0,183.0
2018-05,2018-01, Subasta de cierre ulimos 5 días , Acotado a mejor Offer 
2018-05,2018-05,129.1,74.69
2018-05,2018-06,147.11,115.94
2018-05,2018-07,149.33,142.0
2018-05,2018-08,153.79,148.0
2018-05,2018-09,154.15,152.0
2018-05,2018-10,161.5,160.0
2018-05,2018-11,161.5,161.5
2018-05,2018-12,177.31,175.54
2018-05,2019-01,195.05,190.22
2018-05,2019-02,195.05,190.22
2018-05,2019-03,195.05,190.22
2018-05,2019-04,183.0,180.27
2018-05,2019-05,183.0,180.27
2018-05,2019-06,181.13,179.32
2018-05,2019-07,179.82,178.02
2018-05,2019-08,179.82,178.02
2018-05,2019-09,179.82,178.02
2018-05,2019-10,179.82,178.02
2018-05,2019-11,179.82,178.02
2018-05,2019-12,179.82,178.02
2018-05,2020-01,183.0,180.27
2018-05,2020-02,183.0,180.27
2018-05,2020-03,183.0,180.27
2018-05,2020-04,183.0,180.27
2018-06,2018-06,113.62,68.72
2018-06,2018-07,142.0,98.58
2018-06,2018-08,148.0,134.0
2018-06,2018-09,153.0,151.0
2018-06,2018-10,161.5,155.91
2018-06,2018-11,161.5,155.91
2018-06,2018-12,175.54,159.51
2018-06,2019-01,190.22,190.22
2018-06,2019-02,190.22,190.22
2018-06,2019-03,190.22,190.22
2018-06,2019-04,189.82,180.27
2018-06,2019-05,189.82,180.27
2018-06,2019-06,189.82,179.32
2018-06,2019-07,190.12,178.02
2018-06,2019-08,190.12,178.02
2018-06,2019-09,190.12,178.02
2018-06,2019-10,190.12,178.02
2018-06,2019-11,190.12,178.02
2018-06,2019-12,190.12,178.02
2018-06,2020-01,194.23,180.27
2018-06,2020-02,195.19,180.27
2018-06,2020-03,195.19,180.27
2018-06,2020-04,195.19,180.27
2018-06,2020-05,195.19,180.27
2018-07,2018-07,97.59,76.74
2018-07,2018-08,134.0,111.97
2018-07,2018-09,151.0,150.25
2018-07,2018-10,155.13,152.05
2018-07,2018-11,155.13,152.05
2018-07,2018-12,159.51,159.51
2018-07,2019-01,190.22,190.22
2018-07,2019-02,190.22,190.22
2018-07,2019-03,190.22,190.22
2018-07,2019-04,189.82,189.82
2018-07,2019-05,190.0,189.82
2018-07,2019-06,190.0,189.82
2018-07,2019-07,190.12,190.0
2018-07,2019-08,190.12,190.0
2018-07,2019-09,190.12,190.0
2018-07,2019-10,190.12,190.0
2018-07,2019-11,190.12,190.0
2018-07,2019-12,190.12,190.0
2018-07,2020-01,194.23,194.23
2018-07,2020-02,195.19,195.19
2018-07,2020-03,195.19,195.19
2018-07,2020-04,195.19,192.5
2018-07,2020-05,195.19,192.5
2018-07,2020-06,195.19,192.5
2018-08,2018-08,111.97,86.97
2018-08,2018-09,150.25,126.57
2018-08,2018-10,152.05,152.05
2018-08,2018-11,152.05,152.05
2018-08,2018-12,159.51,159.51
2018-08,2019-01,195.0,190.22
2018-08,2019-02,195.0,190.22
2018-08,2019-03,195.0,190.22
2018-08,2019-04,195.0,189.82
2018-08,2019-05,195.0,190.0
2018-08,2019-06,195.0,190.0
2018-08,2019-07,193.8,190.0
2018-08,2019-08,193.8,190.0
2018-08,2019-09,193.8,190.0
2018-08,2019-10,193.8,190.0
2018-08,2019-11,193.8,190.0
2018-08,2019-12,193.8,190.0
2018-08,2020-01,194.23,194.23
2018-08,2020-02,195.19,195.19
2018-08,2020-03,195.19,195.19
2018-08,2020-04,192.5,192.5
2018-08,2020-05,192.5,192.5
2018-08,2020-06,192.5,192.5
2018-08,2020-07,192.5,192.5
2018-09,2018-09,125.94,92.75
2018-09,2018-10,152.05,143.15
2018-09,2018-11,158.0,152.05
2018-09,2018-12,163.6,159.51
2018-09,2019-01,195.0,195.0
2018-09,2019-02,195.0,195.0
2018-09,2019-03,195.0,195.0
2018-09,2019-04,195.0,195.0
2018-09,2019-05,195.0,195.0
2018-09,2019-06,195.0,195.0
2018-09,2019-07,193.8,193.8
2018-09,2019-08,193.8,193.8
2018-09,2019-09,192.83,192.83
2018-09,2019-10,192.83,192.83
2018-09,2019-11,192.83,192.83
2018-09,2019-12,192.83,192.83
2018-09,2020-01,194.23,194.23
2018-09,2020-02,195.19,195.19
2018-09,2020-03,195.19,195.19
2018-09,2020-04,192.5,192.5
2018-09,2020-05,192.5,192.5
2018-09,2020-06,192.5,192.5
2018-09,2020-07,192.5,192.5
2018-09,2020-08,192.5,192.5
2018-10,2018-10,147.96,111.02
2018-10,2018-11,158.0,152.49
2018-10,2018-12,164.5,154.06
2018-10,2019-01,198.0,195.0
2018-10,2019-02,198.0,195.0
2018-10,2019-03,198.0,195.0
2018-10,2019-04,198.0,195.0
2018-10,2019-05,196.5,190.0
2018-10,2019-06,196.5,190.0
2018-10,2019-07,196.5,190.0
2018-10,2019-08,196.5,190.0
2018-10,2019-09,196.5,190.0
2018-10,2019-10,196.5,190.0
2018-10,2019-11,196.5,190.0
2018-10,2019-12,196.5,190.0
2018-10,2020-01,194.23,194.23
2018-10,2020-02,195.19,195.19
2018-10,2020-03,195.19,195.19
2018-10,2020-04,192.5,192.5
2018-10,2020-05,192.5,192.5
2018-10,2020-06,192.5,192.5
2018-10,2020-07,192.5,192.5
2018-10,2020-08,192.5,192.5
2018-10,2020-09,192.5,192.5
2018-11,2018-11,152.42,99.51
2018-11,2018-12,154.06,135.14
2018-11,2019-01,198.0,198.0
2018-11,2019-02,198.0,198.0
2018-11,2019-03,198.0,198.0
2018-11,2019-04,198.0,198.0
2018-11,2019-05,196.5,196.5
2018-11,2019-06,196.5,196.5
2018-11,2019-07,196.5,196.5
2018-11,2019-08,196.5,196.5
2018-11,2019-09,196.5,196.5
2018-11,2019-10,196.5,196.5
2018-11,2019-11,196.5,196.5
2018-11,2019-12,196.5,196.5
2018-11,2020-01,194.23,194.23
2018-11,2020-02,195.19,195.19
2018-11,2020-03,195.19,195.19
2018-11,2020-04,192.5,192.5
2018-11,2020-05,192.5,192.5
2018-11,2020-06,192.5,192.5
2018-11,2020-07,192.5,192.5
2018-11,2020-08,192.5,192.5
2018-11,2020-09,192.5,192.5
2018-11,2020-10,192.5,192.5
2018-12,2018-12,172.77,127.22
2018-12,2019-01,220.0,198.0
2018-12,2019-02,210.0,198.0
2018-12,2019-03,210.0,198.0
2018-12,2019-04,210.0,198.0
2018-12,2019-05,198.0,196.5
2018-12,2019-06,198.0,196.5
2018-12,2019-07,198.0,196.5
2018-12,2019-08,198.0,196.5
2018-12,2019-09,198.0,196.5
2018-12,2019-10,198.0,196.5
2018-12,2019-11,198.0,196.5
2018-12,2019-12,198.0,196.5
2018-12,2020-01,204.46,194.23
2018-12,2020-02,204.46,195.19
2018-12,2020-03,204.46,195.19
2018-12,2020-04,202.89,192.5
2018-12,2020-05,194.0,192.5
2018-12,2020-06,194.0,192.5
2018-12,2020-07,194.0,192.5
2018-12,2020-08,194.0,192.5
2018-12,2020-09,194.0,192.5
2018-12,2020-10,194.0,192.5
2018-12,2020-11,194.0,192.5
2019-01,2019-01,321.57,220.0
2019-01,2019-02,275.89,210.0
2019-01,2019-03,275.89,210.0
2019-01,2019-04,275.89,210.0
2019-01,2019-05,209.84,198.0
2019-01,2019-06,209.84,198.0
2019-01,2019-07,198.0,198.0
2019-01,2019-08,198.0,198.0
2019-01,2019-09,198.0,198.0
2019-01,2019-10,198.0,198.0
2019-01,2019-11,198.0,198.0
2019-01,2019-12,198.0,198.0
2019-01,2020-01,206.09,204.46
2019-01,2020-02,206.09,204.46
2019-01,2020-03,206.09,204.46
2019-01,2020-04,204.5,202.89
2019-01,2020-05,194.0,194.0
2019-01,2020-06,194.0,194.0
2019-01,2020-07,194.0,194.0
2019-01,2020-08,194.0,194.0
2019-01,2020-09,194.0,194.0
2019-01,2020-10,194.0,194.0
2019-01,2020-11,194.0,194.0
2019-01,2020-12,194.0,194.0
2019-02,2019-02,303.27,277.27
2019-02,2019-03,287.51,275.89
2019-02,2019-04,275.89,244.46
2019-02,2019-05,209.84,209.84
2019-02,2019-06,209.84,209.84
2019-02,2019-07,198.0,198.0
2019-02,2019-08,198.0,198.0
2019-02,2019-09,198.0,198.0
2019-02,2019-10,198.0,198.0
2019-02,2019-11,198.0,198.0
2019-02,2019-12,198.0,198.0
2019-02,2020-01,211.63,206.09
2019-02,2020-02,211.63,206.09
2019-02,2020-03,211.63,206.09
2019-02,2020-04,210.0,204.5
2019-02,2020-05,195.0,194.0
2019-02,2020-06,194.0,190.0
2019-02,2020-07,194.0,190.0
2019-02,2020-08,194.0,190.0
2019-02,2020-09,194.0,190.0
2019-02,2020-10,194.0,190.0
2019-02,2020-11,194.0,190.0
2019-02,2020-12,194.0,190.0
2019-02,2021-01,194.0,194.0
2019-03,2019-03,293.3,262.58
2019-03,2019-04,244.46,228.97
2019-03,2019-05,209.84,198.0
2019-03,2019-06,209.84,200.5
2019-03,2019-07,205.0,198.0
2019-03,2019-08,198.0,196.0
2019-03,2019-09,198.0,196.0
2019-03,2019-10,198.0,196.0
2019-03,2019-11,198.0,196.0
2019-03,2019-12,198.0,198.0
2019-03,2020-01,211.63,211.63
2019-03,2020-02,211.63,211.63
2019-03,2020-03,211.63,211.63
2019-03,2020-04,210.0,210.0
2019-03,2020-05,195.0,195.0
2019-03,2020-06,190.0,190.0
2019-03,2020-07,190.0,190.0
2019-03,2020-08,190.0,190.0
2019-03,2020-09,190.0,190.0
2019-03,2020-10,190.0,190.0
2019-03,2020-11,190.0,190.0
2019-03,2020-12,190.0,190.0
2019-03,2021-01,194.0,194.0
2019-03,2021-02,194.0,194.0
2019-04,2019-04,228.97,186.61
2019-04,2019-05,198.0,192.1
2019-04,2019-06,200.5,195.0
2019-04,2019-07,205.0,195.0
2019-04,2019-08,196.0,196.0
2019-04,2019-09,196.0,196.0
2019-04,2019-10,196.0,196.0
2019-04,2019-11,196.0,196.0
2019-04,2019-12,198.0,198.0
2019-04,2020-01,211.63,211.63
2019-04,2020-02,211.63,211.63
2019-04,2020-03,211.63,211.63
2019-04,2020-04,210.0,210.0
2019-04,2020-05,195.0,195.0
2019-04,2020-06,190.0,190.0
2019-04,2020-07,190.0,190.0
2019-04,2020-08,190.0,190.0
2019-04,2020-09,190.0,190.0
2019-04,2020-10,190.0,190.0
2019-04,2020-11,190.0,190.0
2019-04,2020-12,190.0,190.0
2019-04,2021-01,194.0,194.0
2019-04,2021-02,194.0,194.0
2019-04,2021-03,194.0,194.0
2019-05,2019-05,207.92,168.2
2019-05,2019-06,195.0,186.36
2019-05,2019-07,195.0,195.0
2019-05,2019-08,196.0,196.0
2019-05,2019-09,196.0,196.0
2019-05,2019-10,196.0,196.0
2019-05,2019-11,196.0,196.0
2019-05,2019-12,198.0,198.0
2019-05,2020-01,211.63,211.63
2019-05,2020-02,215.88,211.63
2019-05,2020-03,215.89,211.63
2019-05,2020-04,214.0,210.0
2019-05,2020-05,195.0,195.0
2019-05,2020-06,190.0,190.0
2019-05,2020-07,190.0,190.0
2019-05,2020-08,190.0,190.0
2019-05,2020-09,190.0,190.0
2019-05,2020-10,190.0,190.0
2019-05,2020-11,190.0,190.0
2019-05,2020-12,190.0,190.0
2019-05,2021-01,194.0,194.0
2019-05,2021-02,194.0,194.0
2019-05,2021-03,194.0,194.0
2019-05,2021-04,194.0,194.0
2019-06,2019-06,186.36,113.7
2019-06,2019-07,195.0,177.13
2019-06,2019-08,196.0,188.18
2019-06,2019-09,196.0,188.18
2019-06,2019-10,196.0,195.0
2019-06,2019-11,196.0,195.0
2019-06,2019-12,198.0,195.0
2019-06,2020-01,211.63,211.63
2019-06,2020-02,229.16,215.88
2019-06,2020-03,229.17,215.89
2019-06,2020-04,214.0,214.0
2019-06,2020-05,195.0,195.0
2019-06,2020-06,190.0,190.0
2019-06,2020-07,190.0,190.0
2019-06,2020-08,190.0,190.0
2019-06,2020-09,190.0,190.0
2019-06,2020-10,190.0,190.0
2019-06,2020-11,190.0,190.0
2019-06,2020-12,190.0,190.0
2019-06,2021-01,194.0,194.0
2019-06,2021-02,194.0,194.0
2019-06,2021-03,194.0,194.0
2019-06,2021-04,194.0,194.0
2019-06,2021-05,194.0,194.0
2019-07,2019-07,175.36,120.07
2019-07,2019-08,188.18,161.04
2019-07,2019-09,188.18,183.52
2019-07,2019-10,195.0,195.0
2019-07,2019-11,195.0,195.0
2019-07,2019-12,195.0,195.0
2019-07,2020-01,211.63,211.63
2019-07,2020-02,229.16,229.16
2019-07,2020-03,229.17,229.17
2019-07,2020-04,214.0,214.0
2019-07,2020-05,195.0,195.0
2019-07,2020-06,190.0,190.0
2019-07,2020-07,190.0,190.0
2019-07,2020-08,190.0,190.0
2019-07,2020-09,190.0,190.0
2019-07,2020-10,190.0,190.0
2019-07,2020-11,190.0,190.0
2019-07,2020-12,190.0,190.0
2019-07,2021-01,194.0,194.0
2019-07,2021-02,194.0,194.0
2019-07,2021-03,194.0,194.0
2019-07,2021-04,194.0,194.0
2019-07,2021-05,194.0,194.0
2019-07,2021-06,194.0,194.0
2019-08,2019-08,157.82,138.92
2019-08,2019-09,181.69,169.35
2019-08,2019-10,193.05,186.39
2019-08,2019-11,193.05,186.39
2019-08,2019-12,193.05,186.39
2019-08,2020-01,230.0,211.63
2019-08,2020-02,230.0,229.16
2019-08,2020-03,230.0,229.17
2019-08,2020-04,214.0,214.0
2019-08,2020-05,195.0,195.0
2019-08,2020-06,190.0,190.0
2019-08,2020-07,190.0,190.0
2019-08,2020-08,190.0,190.0
2019-08,2020-09,190.0,190.0
2019-08,2020-10,190.0,190.0
2019-08,2020-11,190.0,190.0
2019-08,2020-12,190.0,190.0
2019-08,2021-01,200.0,194.0
2019-08,2021-02,200.0,194.0
2019-08,2021-03,200.0,194.0
2019-08,2021-04,200.0,194.0
2019-08,2021-05,200.0,194.0
2019-08,2021-06,200.0,194.0
2019-08,2021-07,200.0,194.0
2019-09,2019-09,279.36,171.04
2019-09,2019-10,213.31,186.39
2019-09,2019-11,204.02,186.39
2019-09,2019-12,204.02,186.39
2019-09,2020-01,230.0,230.0
2019-09,2020-02,230.0,230.0
2019-09,2020-03,230.0,230.0
2019-09,2020-04,214.0,214.0
2019-09,2020-05,195.0,195.0
2019-09,2020-06,190.0,190.0
2019-09,2020-07,190.0,190.0
2019-09,2020-08,190.0,190.0
2019-09,2020-09,190.0,190.0
2019-09,2020-10,193.0,190.0
2019-09,2020-11,193.0,190.0
2019-09,2020-12,193.0,190.0
2019-09,2021-01,200.0,200.0
2019-09,2021-02,200.0,200.0
2019-09,2021-03,200.0,200.0
2019-09,2021-04,200.0,200.0
2019-09,2021-05,200.0,200.0
2019-09,2021-06,200.0,200.0
2019-09,2021-07,200.0,200.0
2019-09,2021-08,200.0,200.0
2019-10,2019-10,381.56,218.64
2019-10,2019-11,274.22,204.02
2019-10,2019-12,265.03,204.02
2019-10,2020-01,231.15,230.0
2019-10,2020-02,231.15,230.0
2019-10,2020-03,231.15,230.0
2019-10,2020-04,215.07,214.0
2019-10,2020-05,195.98,195.0
2019-10,2020-06,190.95,190.0
2019-10,2020-07,190.95,190.0
2019-10,2020-08,190.95,190.0
2019-10,2020-09,190.95,190.0
2019-10,2020-10,193.97,193.0
2019-10,2020-11,193.97,193.0
2019-10,2020-12,193.97,193.0
2019-10,2021-01,200.0,200.0
2019-10,2021-02,200.0,200.0
2019-10,2021-03,200.0,200.0
2019-10,2021-04,200.0,200.0
2019-10,2021-05,200.0,200.0
2019-10,2021-06,200.0,200.0
2019-10,2021-07,200.0,200.0
2019-10,2021-08,200.0,200.0
2019-10,2021-09,200.0,200.0
2019-11,2019-11,244.11,225.3
2019-11,2019-12,260.0,242.55
2019-11,2020-01,232.8,231.15
2019-11,2020-02,232.8,231.15
2019-11,2020-03,232.8,231.15
2019-11,2020-04,215.07,205.0
2019-11,2020-05,195.98,186.5
2019-11,2020-06,195.0,186.5
2019-11,2020-07,195.0,186.5
2019-11,2020-08,195.0,188.0
2019-11,2020-09,198.0,188.0
2019-11,2020-10,198.0,189.0
2019-11,2020-11,198.0,189.0
2019-11,2020-12,198.0,193.97
2019-11,2021-01,200.0,200.0
2019-11,2021-02,200.0,200.0
2019-11,2021-03,200.0,200.0
2019-11,2021-04,200.0,200.0
2019-11,2021-05,200.0,187.5
2019-11,2021-06,200.0,187.5
2019-11,2021-07,200.0,187.5
2019-11,2021-08,200.0,187.5
2019-11,2021-09,200.0,187.5
2019-11,2021-10,200.0,200.0
2019-12,2019-12,313.3,260.0
2019-12,2020-01,274.5,232.8
2019-12,2020-02,270.5,232.8
2019-12,2020-03,270.5,232.8
2019-12,2020-04,205.0,205.0
2019-12,2020-05,195.0,195.0
2019-12,2020-06,195.0,195.0
2019-12,2020-07,195.0,195.0
2019-12,2020-08,195.0,195.0
2019-12,2020-09,198.0,198.0
2019-12,2020-10,198.0,198.0
2019-12,2020-11,198.0,198.0
2019-12,2020-12,198.0,198.0
2019-12,2021-01,225.75,200.0
2019-12,2021-02,225.75,200.0
2019-12,2021-03,225.75,200.0
2019-12,2021-04,200.0,200.0
2019-12,2021-05,192.0,192.0
2019-12,2021-06,192.0,192.0
2019-12,2021-07,192.0,192.0
2019-12,2021-08,192.0,192.0
2019-12,2021-09,192.0,192.0
2019-12,2021-10,200.0,200.0
2019-12,2021-11,200.0,200.0
2020-01,2020-01,317.5,266.7
2020-01,2020-02,271.85,264.3
2020-01,2020-03,271.85,264.3
2020-01,2020-04,206.0,204.0
2020-01,2020-05,202.8,195.0
2020-01,2020-06,202.8,195.0
2020-01,2020-07,200.0,195.0
2020-01,2020-08,200.0,195.0
2020-01,2020-09,200.0,198.0
2020-01,2020-10,200.0,198.0
2020-01,2020-11,200.0,198.0
2020-01,2020-12,200.0,198.0
2020-01,2021-01,229.2,226.9
2020-01,2021-02,229.2,226.9
2020-01,2021-03,229.2,226.9
2020-01,2021-04,207.1,200.0
2020-01,2021-05,207.1,192.0
2020-01,2021-06,207.1,192.0
2020-01,2021-07,200.45,192.0
2020-01,2021-08,200.45,192.0
2020-01,2021-09,200.45,192.0
2020-01,2021-10,200.45,200.0
