Fecha,Mes,Derivex_Max,Derivex_Min
2020-01,2021-11,200.45,200.0
2020-01,2021-12,200.45,200.0
2020-02,2020-02,440.2,273.8
2020-02,2020-03,311.65,268.55
2020-02,2020-04,220.7,206.0
2020-02,2020-05,210.2,203.8
2020-02,2020-06,206.45,201.0
2020-02,2020-07,206.45,200.0
2020-02,2020-08,205.0,200.0
2020-02,2020-09,205.0,200.0
2020-02,2020-10,206.05,200.0
2020-02,2020-11,207.1,200.0
2020-02,2020-12,212.95,200.0
2020-02,2021-01,229.2,227.7
2020-02,2021-02,228.05,219.3
2020-02,2021-03,228.05,219.3
2020-02,2021-04,223.1,208.1
2020-02,2021-05,223.1,208.1
2020-02,2021-06,223.1,208.1
2020-02,2021-07,223.1,200.45
2020-02,2021-08,223.9,200.45
2020-02,2021-09,223.9,200.45
2020-02,2021-10,223.9,200.45
2020-02,2021-11,223.9,200.45
2020-02,2021-12,223.9,200.45
2020-02,2022-01,223.9,200.45
2020-03,2020-03,347.2,313.2
2020-03,2020-04,250.0,221.8
2020-03,2020-05,215.0,210.2
2020-03,2020-06,206.45,206.45
2020-03,2020-07,206.45,206.45
2020-03,2020-08,206.05,205.0
2020-03,2020-09,206.05,205.0
2020-03,2020-10,206.05,206.05
2020-03,2020-11,210.0,207.1
2020-03,2020-12,221.0,212.95
2020-03,2021-01,228.85,228.84
2020-03,2021-02,225.0,222.05
2020-03,2021-03,222.7,220.95
2020-03,2021-04,222.7,220.95
2020-03,2021-05,222.7,220.95
2020-03,2021-06,222.7,220.95
2020-03,2021-07,222.7,220.95
2020-03,2021-08,222.7,220.95
2020-03,2021-09,227.0,223.9
2020-03,2021-10,227.0,223.9
2020-03,2021-11,227.0,223.9
2020-03,2021-12,227.0,223.9
2020-03,2022-01,227.0,223.9
2020-03,2022-02,227.0,223.9
2020-04,2020-04,250.0,227.0
2020-04,2020-05,215.0,211.0
2020-04,2020-06,208.5,206.0
2020-04,2020-07,209.0,206.0
2020-04,2020-08,209.0,207.0
2020-04,2020-09,209.5,207.0
2020-04,2020-10,212.2,206.05
2020-04,2020-11,212.0,210.45
2020-04,2020-12,221.0,220.0
2020-04,2021-01,228.85,228.85
2020-04,2021-02,225.8,225.0
2020-04,2021-03,223.0,223.0
2020-04,2021-04,223.5,222.7
2020-04,2021-05,223.5,222.7
2020-04,2021-06,223.5,222.7
2020-04,2021-07,223.5,222.7
2020-04,2021-08,223.5,222.7
2020-04,2021-09,225.85,223.0
2020-04,2021-10,229.5,227.0
2020-04,2021-11,229.5,227.0
2020-04,2021-12,229.5,227.0
2020-04,2022-01,229.5,227.0
2020-04,2022-02,229.5,227.0
2020-04,2022-03,229.5,227.0
2020-05,2020-05,361.2,218.23
2020-05,2020-06,290.13,209.54
2020-05,2020-07,255.97,210.05
2020-05,2020-08,230.95,209.31
2020-05,2020-09,228.16,209.5
2020-05,2020-10,232.45,212.2
2020-05,2020-11,231.6,211.7
2020-05,2020-12,235.51,220.2
2020-05,2021-01,233.92,228.85
2020-05,2021-02,233.91,225.8
2020-05,2021-03,230.69,223.0
2020-05,2021-04,229.83,223.5
2020-05,2021-05,227.45,223.95
2020-05,2021-06,227.45,223.95
2020-05,2021-07,227.45,223.95
2020-05,2021-08,227.45,223.95
2020-05,2021-09,227.45,223.95
2020-05,2021-10,228.7,225.65
2020-05,2021-11,230.31,229.5
2020-05,2021-12,230.31,229.5
2020-05,2022-01,230.31,229.5
2020-05,2022-02,230.31,229.5
2020-05,2022-03,230.31,229.5
2020-05,2022-04,230.31,229.5
2020-06,2020-06,357.37,295.0
2020-06,2020-07,300.0,261.09
2020-06,2020-08,263.0,233.26
2020-06,2020-09,259.61,230.44
2020-06,2020-10,268.27,234.77
2020-06,2020-11,261.24,233.91
2020-06,2020-12,265.11,237.87
2020-06,2021-01,259.91,236.26
2020-06,2021-02,262.42,236.25
2020-06,2021-03,258.81,233.0
2020-06,2021-04,248.14,232.12
2020-06,2021-05,243.3,228.14
2020-06,2021-06,231.0,227.91
2020-06,2021-07,231.0,227.91
2020-06,2021-08,231.0,227.91
2020-06,2021-09,231.0,227.91
2020-06,2021-10,231.0,227.91
2020-06,2021-11,231.0,228.0
2020-06,2021-12,234.35,230.31
2020-06,2022-01,234.35,230.31
2020-06,2022-02,234.35,230.31
2020-06,2022-03,234.35,230.31
2020-06,2022-04,234.35,230.31
2020-06,2022-05,234.35,230.31
2020-07,2020-07,268.36,147.0
2020-07,2020-08,260.0,175.07
2020-07,2020-09,260.0,209.83
2020-07,2020-10,268.27,218.73
2020-07,2020-11,261.24,218.73
2020-07,2020-12,265.11,218.73
2020-07,2021-01,260.0,236.4
2020-07,2021-02,260.0,236.4
2020-07,2021-03,260.0,236.4
2020-07,2021-04,245.66,234.51
2020-07,2021-05,240.87,234.51
2020-07,2021-06,228.69,225.87
2020-07,2021-07,228.69,227.0
2020-07,2021-08,228.69,227.0
2020-07,2021-09,228.69,227.0
2020-07,2021-10,228.69,227.0
2020-07,2021-11,228.69,227.0
2020-07,2021-12,230.84,227.0
2020-07,2022-01,236.0,234.0
2020-07,2022-02,236.0,234.0
2020-07,2022-03,236.0,234.0
2020-07,2022-04,236.0,234.0
2020-07,2022-05,236.0,234.0
2020-07,2022-06,236.0,234.0
2020-08,2020-08,170.69,149.0
2020-08,2020-09,208.01,174.62
2020-08,2020-10,217.64,210.0
2020-08,2020-11,217.64,210.0
2020-08,2020-12,217.64,210.0
2020-08,2021-01,240.0,228.0
2020-08,2021-02,240.0,228.0
2020-08,2021-03,240.0,228.0
2020-08,2021-04,235.0,227.0
2020-08,2021-05,235.0,227.0
2020-08,2021-06,225.18,202.5
2020-08,2021-07,225.18,202.5
2020-08,2021-08,225.18,202.5
2020-08,2021-09,225.18,202.5
2020-08,2021-10,225.18,202.5
2020-08,2021-11,225.18,202.5
2020-08,2021-12,225.18,202.5
2020-08,2022-01,230.49,220.27
2020-08,2022-02,234.0,229.0
2020-08,2022-03,234.0,229.0
2020-08,2022-04,234.0,229.0
2020-08,2022-05,234.0,229.0
2020-08,2022-06,234.0,229.0
2020-08,2022-07,234.0,229.0
2020-09,2020-09,174.62,141.75
2020-09,2020-10,209.0,159.03
2020-09,2020-11,210.0,176.5
2020-09,2020-12,210.0,198.9
2020-09,2021-01,226.86,222.53
2020-09,2021-02,226.86,222.53
2020-09,2021-03,227.0,222.53
2020-09,2021-04,227.0,215.0
2020-09,2021-05,227.0,215.0
2020-09,2021-06,213.0,202.5
2020-09,2021-07,206.0,202.5
2020-09,2021-08,206.0,202.5
2020-09,2021-09,206.0,202.5
2020-09,2021-10,206.0,202.5
2020-09,2021-11,206.0,202.5
2020-09,2021-12,206.0,202.5
2020-09,2022-01,229.0,228.32
2020-09,2022-02,229.0,228.32
2020-09,2022-03,229.0,228.32
2020-09,2022-04,229.0,228.32
2020-09,2022-05,229.0,228.32
2020-09,2022-06,229.0,228.32
2020-09,2022-07,229.0,228.32
2020-09,2022-08,229.0,228.32
2020-10,2020-10,190.0,149.11
2020-10,2020-11,191.9,171.5
2020-10,2020-12,198.9,192.96
2020-10,2021-01,222.53,218.9
2020-10,2021-02,222.53,218.9
2020-10,2021-03,222.53,218.9
2020-10,2021-04,216.5,213.0
2020-10,2021-05,216.5,213.0
2020-10,2021-06,216.5,213.0
2020-10,2021-07,216.5,207.0
2020-10,2021-08,216.5,207.0
2020-10,2021-09,215.0,207.0
2020-10,2021-10,215.0,207.0
2020-10,2021-11,215.0,207.0
2020-10,2021-12,215.0,207.0
2020-10,2022-01,228.66,227.75
2020-10,2022-02,228.66,227.75
2020-10,2022-03,228.66,227.75
2020-10,2022-04,228.66,227.75
2020-10,2022-05,228.66,227.75
2020-10,2022-06,228.66,227.75
2020-10,2022-07,228.66,227.75
2020-10,2022-08,228.66,227.75
2020-10,2022-09,228.66,227.75
2020-11,2020-11,194.0,177.38
2020-11,2020-12,200.0,186.0
2020-11,2021-01,220.0,215.0
2020-11,2021-02,220.0,218.9
2020-11,2021-03,220.0,220.0
2020-11,2021-04,220.0,216.5
2020-11,2021-05,218.76,216.0
2020-11,2021-06,218.76,216.0
2020-11,2021-07,218.76,216.0
2020-11,2021-08,218.76,216.0
2020-11,2021-09,218.76,215.0
2020-11,2021-10,218.76,215.0
2020-11,2021-11,218.76,215.0
2020-11,2021-12,220.0,215.0
2020-11,2022-01,229.0,228.66
2020-11,2022-02,229.0,228.66
2020-11,2022-03,229.0,228.66
2020-11,2022-04,229.0,228.66
2020-11,2022-05,228.66,228.0
2020-11,2022-06,228.66,228.0
2020-11,2022-07,228.66,228.0
2020-11,2022-08,228.66,228.0
2020-11,2022-09,228.66,228.0
2020-11,2022-10,228.66,228.0
2020-11,2022-11,228.32,228.0
2020-11,2022-12,229.0,228.32
2020-11,2023-01,230.0,230.0
2020-11,2023-02,230.0,230.0
2020-11,2023-03,230.0,230.0
2020-11,2023-04,230.0,230.0
2020-11,2023-05,230.0,230.0
2020-11,2023-06,230.0,230.0
2020-11,2023-07,230.0,230.0
2020-11,2023-08,230.0,230.0
2020-11,2023-09,230.0,230.0
2020-11,2023-10,230.0,230.0
2020-11,2023-11,230.0,230.0
2020-11,2023-12,230.0,230.0
2020-11,2024-01,228.0,228.0
2020-11,2024-02,228.0,228.0
2020-11,2024-03,228.0,228.0
2020-11,2024-04,228.0,228.0
2020-11,2024-05,228.0,228.0
2020-11,2024-06,228.0,228.0
2020-11,2024-07,228.0,228.0
2020-11,2024-08,228.0,228.0
2020-11,2024-09,228.0,228.0
2020-11,2024-10,228.0,228.0
2020-11,2024-11,228.0,228.0
2020-11,2024-12,228.0,228.0
2020-11,2025-01,226.0,226.0
2020-11,2025-02,226.0,226.0
2020-11,2025-03,226.0,226.0
2020-11,2025-04,226.0,226.0
2020-11,2025-05,226.0,226.0
2020-11,2025-06,226.0,226.0
2020-11,2025-07,226.0,226.0
2020-11,2025-08,226.0,226.0
2020-11,2025-09,226.0,226.0
2020-11,2025-10,226.0,226.0
2020-11,2025-11,226.0,226.0
2020-11,2025-12,226.0,226.0
2020-11,2026-01,235.0,235.0
2020-11,2026-02,235.0,235.0
2020-11,2026-03,235.0,235.0
2020-11,2026-04,235.0,235.0
2020-11,2026-05,235.0,235.0
2020-11,2026-06,235.0,235.0
2020-11,2026-07,235.0,235.0
2020-11,2026-08,235.0,235.0
2020-11,2026-09,235.0,235.0
2020-11,2026-10,235.0,235.0
2020-12,2020-12,182.28,154.67
2020-12,2021-01,213.93,192.81
2020-12,2021-02,218.9,210.0
2020-12,2021-03,220.0,210.0
2020-12,2021-04,220.0,218.0
2020-12,2021-05,218.21,218.0
2020-12,2021-06,218.21,218.0
2020-12,2021-07,218.21,218.0
2020-12,2021-08,218.21,218.0
2020-12,2021-09,218.22,218.0
2020-12,2021-10,219.0,218.0
2020-12,2021-11,219.0,218.0
2020-12,2021-12,220.0,220.0
2020-12,2022-01,230.0,228.66
2020-12,2022-02,230.0,228.66
2020-12,2022-03,230.0,228.66
2020-12,2022-04,230.0,228.66
2020-12,2022-05,228.0,227.66
2020-12,2022-06,228.0,227.66
2020-12,2022-07,228.0,227.66
2020-12,2022-08,228.0,227.66
2020-12,2022-09,228.0,227.66
2020-12,2022-10,228.0,227.66
2020-12,2022-11,228.0,227.66
2020-12,2022-12,230.0,228.66
2020-12,2023-01,230.5,230.0
2020-12,2023-02,230.5,230.0
2020-12,2023-03,230.5,230.0
2020-12,2023-04,230.5,230.0
2020-12,2023-05,230.5,230.0
2020-12,2023-06,230.5,230.0
2020-12,2023-07,230.5,230.0
2020-12,2023-08,230.5,230.0
2020-12,2023-09,230.5,230.0
2020-12,2023-10,230.5,230.0
2020-12,2023-11,230.5,230.0
2020-12,2023-12,230.5,230.0
2020-12,2024-01,228.0,227.54
2020-12,2024-02,228.0,227.54
2020-12,2024-03,228.0,227.54
2020-12,2024-04,228.0,227.54
2020-12,2024-05,228.0,227.54
2020-12,2024-06,228.0,227.54
2020-12,2024-07,228.0,227.54
2020-12,2024-08,228.0,227.54
2020-12,2024-09,228.0,227.54
2020-12,2024-10,228.0,227.54
2020-12,2024-11,228.0,227.54
2020-12,2024-12,228.0,227.54
2020-12,2025-01,226.0,226.0
2020-12,2025-02,226.0,226.0
2020-12,2025-03,226.0,226.0
2020-12,2025-04,226.0,226.0
2020-12,2025-05,226.0,226.0
2020-12,2025-06,226.0,226.0
2020-12,2025-07,226.0,226.0
2020-12,2025-08,226.0,226.0
2020-12,2025-09,226.0,226.0
2020-12,2025-10,226.0,226.0
2020-12,2025-11,226.0,226.0
2020-12,2025-12,226.0,226.0
2020-12,2026-01,235.0,234.53
2020-12,2026-02,235.0,234.53
2020-12,2026-03,235.0,234.53
2020-12,2026-04,235.0,234.53
2020-12,2026-05,235.0,234.53
2020-12,2026-06,235.0,234.53
2020-12,2026-07,235.0,234.53
2020-12,2026-08,235.0,234.53
2020-12,2026-09,235.0,234.53
2020-12,2026-10,235.0,234.53
2020-12,2026-11,235.0,234.53
2021-01,2021-01,198.0,167.8
2021-01,2021-02,215.0,196.7
2021-01,2021-03,220.0,204.0
2021-01,2021-04,217.5,216.0
2021-01,2021-05,217.5,216.0
2021-01,2021-06,217.5,216.0
2021-01,2021-07,217.5,216.0
2021-01,2021-08,217.5,216.0
2021-01,2021-09,217.5,216.0
2021-01,2021-10,220.0,218.5
2021-01,2021-11,220.0,218.5
2021-01,2021-12,220.0,218.5
2021-01,2022-01,230.0,218.5
2021-01,2022-02,230.0,218.5
2021-01,2022-03,230.0,218.5
2021-01,2022-04,230.0,218.5
2021-01,2022-05,228.0,218.5
2021-01,2022-06,228.0,218.5
2021-01,2022-07,228.0,218.5
2021-01,2022-08,228.0,218.5
2021-01,2022-09,228.0,218.5
2021-01,2022-10,228.0,218.5
2021-01,2022-11,228.0,218.5
2021-01,2022-12,230.0,218.5
2021-01,2023-01,231.35,230.5
2021-01,2023-02,231.35,230.5
2021-01,2023-03,231.35,230.5
2021-01,2023-04,231.35,230.5
2021-01,2023-05,231.35,230.5
2021-01,2023-06,231.35,230.5
2021-01,2023-07,231.35,230.5
2021-01,2023-08,231.35,230.5
2021-01,2023-09,231.35,230.5
2021-01,2023-10,231.35,230.5
2021-01,2023-11,231.35,230.5
2021-01,2023-12,231.35,230.5
2021-01,2024-01,227.54,227.54
2021-01,2024-02,227.54,227.54
2021-01,2024-03,227.54,227.54
2021-01,2024-04,227.54,227.54
2021-01,2024-05,227.54,227.54
2021-01,2024-06,227.54,227.54
2021-01,2024-07,227.54,227.54
2021-01,2024-08,227.54,227.54
2021-01,2024-09,227.54,227.54
2021-01,2024-10,227.54,227.54
2021-01,2024-11,227.54,227.54
2021-01,2024-12,227.54,227.54
2021-01,2025-01,226.0,222.61
2021-01,2025-02,226.0,222.61
2021-01,2025-03,226.0,222.61
2021-01,2025-04,226.0,222.61
2021-01,2025-05,226.0,222.61
2021-01,2025-06,226.0,222.61
2021-01,2025-07,226.0,222.61
2021-01,2025-08,226.0,222.61
2021-01,2025-09,226.0,222.61
2021-01,2025-10,226.0,222.61
2021-01,2025-11,226.0,222.61
2021-01,2025-12,226.0,222.61
2021-01,2026-01,234.53,231.0
2021-01,2026-02,234.53,231.0
2021-01,2026-03,234.53,231.0
2021-01,2026-04,234.53,231.0
2021-01,2026-05,234.53,231.0
2021-01,2026-06,234.53,231.0
2021-01,2026-07,234.53,231.0
2021-01,2026-08,234.53,231.0
2021-01,2026-09,234.53,231.0
2021-01,2026-10,234.53,231.0
2021-01,2026-11,234.53,231.0
2021-01,2026-12,234.53,231.0
2021-02,2021-02,263.75,217.15
2021-02,2021-03,243.16,221.0
2021-02,2021-04,225.0,216.0
2021-02,2021-05,216.0,215.0
2021-02,2021-06,216.0,215.0
2021-02,2021-07,216.0,215.0
2021-02,2021-08,216.0,215.0
2021-02,2021-09,216.0,215.0
2021-02,2021-10,220.0,220.0
2021-02,2021-11,220.0,220.0
2021-02,2021-12,220.0,220.0
2021-02,2022-01,230.0,223.0
2021-02,2022-02,230.0,223.0
2021-02,2022-03,230.0,223.0
2021-02,2022-04,230.0,223.0
2021-02,2022-05,226.0,223.0
2021-02,2022-06,226.0,223.0
2021-02,2022-07,226.0,223.0
2021-02,2022-08,226.0,223.0
2021-02,2022-09,226.0,223.0
2021-02,2022-10,226.0,223.0
2021-02,2022-11,226.0,223.0
2021-02,2022-12,226.0,223.0
2021-02,2023-01,231.35,229.31
2021-02,2023-02,231.35,229.31
2021-02,2023-03,231.35,229.31
2021-02,2023-04,231.35,229.31
2021-02,2023-05,231.35,229.31
2021-02,2023-06,231.35,229.31
2021-02,2023-07,231.35,229.31
2021-02,2023-08,231.35,229.31
2021-02,2023-09,231.35,229.31
2021-02,2023-10,231.35,229.31
2021-02,2023-11,231.35,229.31
2021-02,2023-12,231.35,229.31
2021-02,2024-01,227.54,227.0
2021-02,2024-02,227.54,227.0
2021-02,2024-03,227.54,227.0
2021-02,2024-04,227.54,227.0
2021-02,2024-05,227.54,227.0
2021-02,2024-06,227.54,227.0
2021-02,2024-07,227.54,227.0
2021-02,2024-08,227.54,227.0
2021-02,2024-09,227.54,227.0
2021-02,2024-10,227.54,227.0
2021-02,2024-11,227.54,227.0
2021-02,2024-12,227.54,227.0
2021-02,2025-01,226.0,223.0
2021-02,2025-02,226.0,223.0
2021-02,2025-03,226.0,223.0
2021-02,2025-04,226.0,223.0
2021-02,2025-05,226.0,223.0
2021-02,2025-06,226.0,223.0
2021-02,2025-07,226.0,223.0
2021-02,2025-08,226.0,223.0
2021-02,2025-09,226.0,223.0
2021-02,2025-10,226.0,223.0
2021-02,2025-11,226.0,223.0
2021-02,2025-12,226.0,223.0
2021-02,2026-01,231.0,231.0
2021-02,2026-02,231.0,231.0
2021-02,2026-03,231.0,231.0
2021-02,2026-04,231.0,231.0
2021-02,2026-05,231.0,231.0
2021-02,2026-06,231.0,231.0
2021-02,2026-07,231.0,231.0
2021-02,2026-08,231.0,231.0
2021-02,2026-09,231.0,231.0
2021-02,2026-10,231.0,231.0
2021-02,2026-11,231.0,231.0
2021-02,2026-12,231.0,231.0
2021-02,2027-01,231.0,231.0
2021-03,2021-03,239.55,155.85
2021-03,2021-04,225.0,165.0
2021-03,2021-05,215.0,208.0
2021-03,2021-06,215.0,208.0
2021-03,2021-07,215.0,208.0
2021-03,2021-08,215.0,208.0
2021-03,2021-09,215.0,208.0
2021-03,2021-10,220.0,220.0
2021-03,2021-11,220.0,220.0
2021-03,2021-12,220.0,220.0
2021-03,2022-01,236.71,232.5
2021-03,2022-02,236.71,232.5
2021-03,2022-03,236.71,232.5
2021-03,2022-04,236.71,232.5
2021-03,2022-05,229.46,226.0
2021-03,2022-06,229.46,226.0
2021-03,2022-07,229.46,226.0
2021-03,2022-08,229.46,226.0
2021-03,2022-09,229.46,226.0
2021-03,2022-10,229.46,226.0
2021-03,2022-11,231.46,226.0
2021-03,2022-12,231.46,226.0
2021-03,2023-01,230.0,229.31
2021-03,2023-02,230.0,229.31
2021-03,2023-03,230.0,229.31
2021-03,2023-04,230.0,229.31
2021-03,2023-05,230.0,229.31
2021-03,2023-06,230.0,229.31
2021-03,2023-07,230.0,229.31
2021-03,2023-08,230.0,229.31
2021-03,2023-09,230.0,229.31
2021-03,2023-10,230.0,229.31
2021-03,2023-11,230.0,229.31
2021-03,2023-12,230.0,229.31
2021-03,2024-01,227.0,223.0
2021-03,2024-02,227.0,223.0
2021-03,2024-03,227.0,223.0
2021-03,2024-04,227.0,223.0
2021-03,2024-05,227.0,223.0
2021-03,2024-06,227.0,223.0
2021-03,2024-07,227.0,223.0
2021-03,2024-08,227.0,223.0
2021-03,2024-09,227.0,223.0
2021-03,2024-10,227.0,223.0
2021-03,2024-11,227.0,223.0
2021-03,2024-12,227.0,223.0
2021-03,2025-01,227.5,226.0
2021-03,2025-02,227.5,226.0
2021-03,2025-03,227.5,226.0
2021-03,2025-04,227.5,226.0
2021-03,2025-05,227.5,226.0
2021-03,2025-06,227.5,226.0
2021-03,2025-07,227.5,226.0
2021-03,2025-08,227.5,226.0
2021-03,2025-09,227.5,226.0
2021-03,2025-10,227.5,226.0
2021-03,2025-11,227.5,226.0
2021-03,2025-12,227.5,226.0
2021-03,2026-01,231.0,230.0
2021-03,2026-02,231.0,230.0
2021-03,2026-03,231.0,230.0
2021-03,2026-04,231.0,230.0
2021-03,2026-05,231.0,230.0
2021-03,2026-06,231.0,230.0
2021-03,2026-07,231.0,230.0
2021-03,2026-08,231.0,230.0
2021-03,2026-09,231.0,230.0
2021-03,2026-10,231.0,230.0
2021-03,2026-11,231.0,230.0
2021-03,2026-12,231.0,230.0
2021-03,2027-01,231.0,230.0
2021-03,2027-02,231.0,230.0
2021-04,2021-04,165.0,156.0
2021-04,2021-05,206.0,191.2
2021-04,2021-06,206.0,197.0
2021-04,2021-07,206.0,197.0
2021-04,2021-08,206.0,197.0
2021-04,2021-09,206.0,197.0
2021-04,2021-10,220.0,218.0
2021-04,2021-11,220.0,218.0
2021-04,2021-12,220.0,218.0
2021-04,2022-01,244.62,237.3
2021-04,2022-02,244.62,237.3
2021-04,2022-03,244.62,237.3
2021-04,2022-04,244.62,237.3
2021-04,2022-05,237.51,230.03
2021-04,2022-06,237.51,230.03
2021-04,2022-07,237.51,230.03
2021-04,2022-08,237.51,230.03
2021-04,2022-09,237.51,230.03
2021-04,2022-10,237.51,230.03
2021-04,2022-11,241.57,232.04
2021-04,2022-12,241.57,232.04
2021-04,2023-01,232.0,230.0
2021-04,2023-02,232.0,230.0
2021-04,2023-03,232.0,230.0
2021-04,2023-04,232.0,230.0
2021-04,2023-05,232.0,230.0
2021-04,2023-06,232.0,230.0
2021-04,2023-07,232.0,230.0
2021-04,2023-08,232.0,230.0
2021-04,2023-09,232.0,230.0
2021-04,2023-10,232.0,230.0
2021-04,2023-11,232.0,230.0
2021-04,2023-12,232.0,230.0
2021-04,2024-01,221.49,213.5
2021-04,2024-02,221.49,213.5
2021-04,2024-03,221.49,213.5
2021-04,2024-04,221.49,213.5
2021-04,2024-05,221.49,213.5
2021-04,2024-06,221.49,213.5
2021-04,2024-07,221.49,213.5
2021-04,2024-08,221.49,213.5
2021-04,2024-09,221.49,213.5
2021-04,2024-10,221.49,213.5
2021-04,2024-11,221.49,213.5
2021-04,2024-12,221.49,213.5
2021-04,2025-01,227.5,227.5
2021-04,2025-02,227.5,227.5
2021-04,2025-03,227.5,227.5
2021-04,2025-04,227.5,227.5
2021-04,2025-05,227.5,227.5
2021-04,2025-06,227.5,227.5
2021-04,2025-07,227.5,227.5
2021-04,2025-08,227.5,227.5
2021-04,2025-09,227.5,227.5
2021-04,2025-10,227.5,227.5
2021-04,2025-11,227.5,227.5
2021-04,2025-12,227.5,227.5
2021-04,2026-01,230.0,230.0
2021-04,2026-02,230.0,230.0
2021-04,2026-03,230.0,230.0
2021-04,2026-04,230.0,230.0
2021-04,2026-05,230.0,230.0
2021-04,2026-06,230.0,230.0
2021-04,2026-07,230.0,230.0
2021-04,2026-08,230.0,230.0
2021-04,2026-09,230.0,230.0
2021-04,2026-10,230.0,230.0
2021-04,2026-11,230.0,230.0
2021-04,2026-12,230.0,230.0
2021-04,2027-01,230.0,230.0
2021-04,2027-02,230.0,230.0
2021-04,2027-03,230.0,230.0
