Fecha,Mes,Precio
2010-10,2010-10,131.0642105263158
2010-10,2010-11,125.64368421052632
2010-10,2010-12,130.47631578947372
2010-10,2011-01,137.87842105263158
2010-11,2010-11,109.87949999999998
2010-11,2010-12,124.238
2010-11,2011-01,131.8905
2010-11,2011-02,132.78947368421052
2010-12,2010-12,80.65590909090908
2010-12,2011-01,110.15727272727273
2010-12,2011-02,117.18863636363636
2010-12,2011-03,124.12590909090908
2011-01,2011-01,93.34399999999998
2011-01,2011-02,109.8315
2011-01,2011-03,114.50050000000002
2011-01,2011-04,117.382
2011-02,2011-02,115.5475
2011-02,2011-03,119.508
2011-02,2011-04,116.448
2011-02,2011-05,110.1885
2011-03,2011-03,97.63227272727272
2011-03,2011-04,107.55909090909093
2011-03,2011-05,107.74500000000002
2011-03,2011-06,109.43
2011-04,2011-04,91.2457894736842
2011-04,2011-05,100.95526315789472
2011-04,2011-06,103.27263157894735
2011-04,2011-07,104.95842105263156
2011-05,2011-05,66.80636363636363
2011-05,2011-06,86.69500000000002
2011-05,2011-07,92.46772727272727
2011-05,2011-08,98.23409090909092
2011-06,2011-06,69.35549999999999
2011-06,2011-07,86.57750000000004
2011-06,2011-08,90.243
2011-06,2011-09,98.48999999999998
2011-07,2011-07,64.10894736842106
2011-07,2011-08,87.63684210526316
2011-07,2011-09,95.3042105263158
2011-07,2011-10,99.31842105263159
2011-08,2011-08,87.3340909090909
2011-08,2011-09,95.83954545454547
2011-08,2011-10,101.41136363636365
2011-08,2011-11,101.00499999999998
2011-09,2011-09,94.49363636363636
2011-09,2011-10,102.16454545454545
2011-09,2011-11,100.8681818181818
2011-09,2011-12,104.91181818181818
2011-10,2011-10,87.3875
2011-10,2011-11,99.175
2011-10,2011-12,102.6415
2011-10,2012-01,113.7485
2011-10,2012-02,123.84388888888887
2011-10,2012-03,125.84777777777776
2011-10,2012-04,120.47333333333331
2011-10,2012-05,105.26111111111112
2011-10,2012-06,100.60666666666664
2011-10,2012-07,100.31444444444445
2011-10,2012-08,104.16555555555556
2011-10,2012-09,110.82333333333334
2011-10,2012-10,112.96388888888892
2011-11,2011-11,78.464
2011-11,2011-12,90.681
2011-11,2012-01,109.5615
2011-11,2012-02,121.59899999999999
2011-11,2012-03,123.1275
2011-11,2012-04,113.28850000000004
2011-11,2012-05,104.16
2011-11,2012-06,98.52349999999998
2011-11,2012-07,96.609
2011-11,2012-08,100.3035
2011-11,2012-09,107.0645
2011-11,2012-10,105.4295
2011-11,2012-11,102.04899999999999
2011-12,2011-12,69.52149999999999
2011-12,2012-01,106.533
2011-12,2012-02,119.961
2011-12,2012-03,117.803
2011-12,2012-04,111.6655
2011-12,2012-05,103.30249999999998
2011-12,2012-06,100.4475
2011-12,2012-07,97.5965
2011-12,2012-08,98.2845
2011-12,2012-09,107.3895
2011-12,2012-10,104.93850000000002
2011-12,2012-11,103.24799999999999
2011-12,2012-12,122.0125
2012-01,2012-01,73.37476190476191
2012-01,2012-02,113.46
2012-01,2012-03,112.36333333333334
2012-01,2012-04,109.53285714285713
2012-01,2012-05,102.96142857142857
2012-01,2012-06,100.19571428571429
2012-01,2012-07,95.72714285714285
2012-01,2012-08,99.45714285714287
2012-01,2012-09,108.05761904761906
2012-01,2012-10,108.55333333333333
2012-01,2012-11,105.89380952380951
2012-01,2012-12,121.20476190476192
2012-01,2013-01,130.04761904761904
2012-02,2012-02,72.57809523809523
2012-02,2012-03,94.1904761904762
2012-02,2012-04,102.73809523809523
2012-02,2012-05,100.50428571428571
2012-02,2012-06,98.7547619047619
2012-02,2012-07,94.27285714285715
2012-02,2012-08,96.92095238095236
2012-02,2012-09,102.60095238095236
2012-02,2012-10,104.4495238095238
2012-02,2012-11,102.72714285714287
2012-02,2012-12,119.45904761904764
2012-02,2013-01,127.1952380952381
2012-02,2013-02,128.24857142857144
2012-03,2012-03,124.45571428571431
2012-03,2012-04,113.56047619047621
2012-03,2012-05,106.56190476190477
2012-03,2012-06,101.85095238095238
2012-03,2012-07,101.1904761904762
2012-03,2012-08,109.06619047619049
2012-03,2012-09,110.96761904761904
2012-03,2012-10,112.67857142857143
2012-03,2012-11,109.4757142857143
2012-03,2012-12,123.23809523809523
2012-03,2013-01,129.30238095238096
2012-03,2013-02,133.38571428571427
2012-03,2013-03,132.64714285714285
2012-04,2012-04,72.75473684210526
2012-04,2012-05,97.46526315789473
2012-04,2012-06,99.41736842105264
2012-04,2012-07,99.44736842105264
2012-04,2012-08,109.12105263157896
2012-04,2012-09,108.94631578947369
2012-04,2012-10,112.1921052631579
2012-04,2012-11,112.70105263157896
2012-04,2012-12,123.79263157894735
2012-04,2013-01,130.1578947368421
2012-04,2013-02,135.28947368421052
2012-04,2013-03,135.11
2012-04,2013-04,128.3384210526316
2012-05,2012-05,60.678095238095246
2012-05,2012-06,93.78333333333332
2012-05,2012-07,95.4904761904762
2012-05,2012-08,102.78809523809522
2012-05,2012-09,107.26571428571428
2012-05,2012-10,107.96952380952379
2012-05,2012-11,108.37047619047618
2012-05,2012-12,123.36333333333332
2012-05,2013-01,130.21333333333334
2012-05,2013-02,134.78571428571428
2012-05,2013-03,134.54761904761904
2012-05,2013-04,127.77238095238094
2012-05,2013-05,119.19190476190478
2012-06,2012-06,89.70315789473682
2012-06,2012-07,97.83684210526316
2012-06,2012-08,107.31052631578949
2012-06,2012-09,109.43052631578949
2012-06,2012-10,112.64105263157896
2012-06,2012-11,109.94736842105264
2012-06,2012-12,123.83526315789473
2012-06,2013-01,131.6615789473684
2012-06,2013-02,134.8421052631579
2012-06,2013-03,135.09894736842108
2012-06,2013-04,128.0
2012-06,2013-05,121.1921052631579
2012-06,2013-06,120.30263157894736
2012-07,2012-07,82.705
2012-07,2012-08,111.5805
2012-07,2012-09,115.398
2012-07,2012-10,121.67
2012-07,2012-11,115.8285
2012-07,2012-12,125.5705
2012-07,2013-01,138.49
2012-07,2013-02,138.5475
2012-07,2013-03,137.21550000000002
2012-07,2013-04,129.3965
2012-07,2013-05,117.6325
2012-07,2013-06,117.4
2012-07,2013-07,117.9395
2012-08,2012-08,134.35809523809522
2012-08,2012-09,132.5004761904762
2012-08,2012-10,132.09095238095242
2012-08,2012-11,136.0861904761905
2012-08,2012-12,139.21571428571428
2012-08,2013-01,147.39428571428576
2012-08,2013-02,146.21666666666667
2012-08,2013-03,143.5914285714286
2012-08,2013-04,130.69809523809522
2012-08,2013-05,121.01285714285713
2012-08,2013-06,122.40809523809523
2012-08,2013-07,123.76714285714284
2012-08,2013-08,123.65476190476187
2012-09,2012-09,154.60099999999997
2012-09,2012-10,150.4375
2012-09,2012-11,148.09799999999998
2012-09,2012-12,157.78500000000003
2012-09,2013-01,161.405
2012-09,2013-02,166.563
2012-09,2013-03,160.8635
2012-09,2013-04,145.75499999999997
2012-09,2013-05,125.3095
2012-09,2013-06,125.38850000000002
2012-09,2013-07,127.242
2012-09,2013-08,130.64350000000002
2012-09,2013-09,133.8625
2012-10,2012-02,185.5
2012-10,2012-10,192.22
2012-10,2012-11,165.07272727272724
2012-10,2012-12,166.07272727272724
2012-10,2013-01,181.25
2012-10,2013-02,193.05454545454543
2012-10,2013-03,189.0118181818182
2012-10,2013-04,169.74545454545455
2012-10,2013-05,131.29090909090908
2012-10,2013-06,125.75772727272724
2012-10,2013-07,126.51136363636364
2012-10,2013-08,124.65863636363636
2012-10,2013-09,131.12181818181818
2012-10,2013-10,131.92272727272731
2012-11,2012-11,168.3215
2012-11,2012-12,165.825
2012-11,2013-01,184.4825
2012-11,2013-02,195.925
2012-11,2013-03,193.862
2012-11,2013-04,170.80550000000005
2012-11,2013-05,133.5295
2012-11,2013-06,133.325
2012-11,2013-07,128.515
2012-11,2013-08,126.061
2012-11,2013-09,127.99150000000002
2012-11,2013-10,129.673
2012-11,2013-11,128.95100000000002
2012-12,2012-12,171.54052631578952
2012-12,2013-01,186.77894736842103
2012-12,2013-02,194.1210526315789
2012-12,2013-03,189.9747368421053
2012-12,2013-04,170.2678947368421
2012-12,2013-05,132.97684210526316
2012-12,2013-06,133.60526315789474
2012-12,2013-07,132.52368421052634
2012-12,2013-08,126.25947368421056
2012-12,2013-09,128.2042105263158
2012-12,2013-10,129.57105263157894
2012-12,2013-11,138.5642105263158
2012-12,2013-12,142.0421052631579
2013-01,2013-01,183.9961904761905
2013-01,2013-02,191.83666666666667
2013-01,2013-03,190.84285714285718
2013-01,2013-04,171.512380952381
2013-01,2013-05,130.08857142857144
2013-01,2013-06,124.01380952380951
2013-01,2013-07,123.29047619047621
2013-01,2013-08,125.97142857142859
2013-01,2013-09,128.93714285714285
2013-01,2013-10,131.93190476190478
2013-01,2013-11,136.43809523809523
2013-01,2013-12,138.39571428571426
2013-01,2014-01,150.04190476190476
2013-02,2013-02,202.4485
2013-02,2013-03,193.29900000000004
2013-02,2013-04,170.2615
2013-02,2013-05,136.131
2013-02,2013-06,128.64499999999998
2013-02,2013-07,126.295
2013-02,2013-08,129.625
2013-02,2013-09,129.625
2013-02,2013-10,132.38
2013-02,2013-11,137.41
2013-02,2013-12,142.79
2013-02,2014-01,152.1675
2013-02,2014-02,163.83200000000005
2013-03,2013-03,162.97055555555553
2013-03,2013-04,135.055
2013-03,2013-05,126.46888888888887
2013-03,2013-06,120.485
2013-03,2013-07,118.79444444444442
2013-03,2013-08,122.26555555555555
2013-03,2013-09,124.06666666666668
2013-03,2013-10,125.57222222222224
2013-03,2013-11,129.24666666666667
2013-03,2013-12,140.77277777777778
2013-03,2014-01,150.06444444444446
2013-03,2014-02,156.1777777777778
2013-03,2014-03,152.61722222222218
2013-04,2013-04,191.95954545454543
2013-04,2013-05,132.66272727272727
2013-04,2013-06,117.79045454545454
2013-04,2013-07,114.22818181818184
2013-04,2013-08,120.5386363636364
2013-04,2013-09,125.52636363636364
2013-04,2013-10,125.13
2013-04,2013-11,124.85636363636364
2013-04,2013-12,138.84999999999994
2013-04,2014-01,146.62954545454545
2013-04,2014-02,146.12818181818182
2013-04,2014-03,140.17909090909092
2013-04,2014-04,128.08272727272725
2013-05,2013-05,148.97619047619048
2013-05,2013-06,124.15190476190477
2013-05,2013-07,116.90952380952379
2013-05,2013-08,117.59952380952379
2013-05,2013-09,125.06571428571426
2013-05,2013-10,126.43380952380951
2013-05,2013-11,126.82380952380952
2013-05,2013-12,136.72333333333336
2013-05,2014-01,144.47
2013-05,2014-02,141.89523809523808
2013-05,2014-03,134.96285714285716
2013-05,2014-04,125.38190476190478
2013-05,2014-05,117.45904761904758
2013-06,2013-06,129.31388888888887
2013-06,2013-07,122.33833333333334
2013-06,2013-08,121.83111111111113
2013-06,2013-09,125.72
2013-06,2013-10,125.80777777777777
2013-06,2013-11,125.29166666666669
2013-06,2013-12,131.9672222222222
2013-06,2014-01,141.38833333333338
2013-06,2014-02,145.45666666666668
2013-06,2014-03,136.04388888888894
2013-06,2014-04,122.445
2013-06,2014-05,119.71611111111109
2013-06,2014-06,117.51444444444445
2013-07,2013-07,189.90090909090907
2013-07,2013-08,157.2740909090909
2013-07,2013-09,143.32545454545453
2013-07,2013-10,143.2340909090909
2013-07,2013-11,146.7281818181818
2013-07,2013-12,151.4140909090909
2013-07,2014-01,154.78454545454545
2013-07,2014-02,153.79181818181817
2013-07,2014-03,146.89318181818183
2013-07,2014-04,130.87
2013-07,2014-05,122.55772727272728
2013-07,2014-06,119.82090909090911
2013-07,2014-07,113.95909090909088
2013-08,2013-08,168.738
2013-08,2013-09,156.69649999999996
2013-08,2013-10,151.40249999999997
2013-08,2013-11,151.22500000000005
2013-08,2013-12,156.53799999999998
2013-08,2014-01,150.44250000000005
2013-08,2014-02,147.957
2013-08,2014-03,141.17400000000004
2013-08,2014-04,131.37550000000002
2013-08,2014-05,118.0485
2013-08,2014-06,115.1155
2013-08,2014-07,114.505
2013-08,2014-08,119.65
2013-09,2013-09,141.54809523809524
2013-09,2013-10,139.71809523809526
2013-09,2013-11,141.14380952380952
2013-09,2013-12,142.48714285714286
2013-09,2014-01,146.12095238095233
2013-09,2014-02,150.11333333333332
2013-09,2014-03,152.48428571428568
2013-09,2014-04,133.66047619047623
2013-09,2014-05,116.6661904761905
2013-09,2014-06,116.23952380952382
2013-09,2014-07,114.97142857142856
2013-09,2014-08,118.20952380952379
2013-09,2014-09,117.87142857142858
2013-09,2014-10,131.61818181818182
2013-09,2014-11,127.12727272727273
2013-09,2014-12,129.29090909090908
2013-09,2015-01,143.85454545454547
2013-09,2015-02,151.01818181818183
2013-10,2013-10,160.94272727272727
2013-10,2013-11,148.75454545454545
2013-10,2013-12,149.43681818181818
2013-10,2014-01,150.76863636363638
2013-10,2014-02,154.85272727272724
2013-10,2014-03,156.21136363636367
2013-10,2014-04,140.76136363636368
2013-10,2014-05,121.67545454545453
2013-10,2014-06,117.98454545454544
2013-10,2014-07,116.76363636363637
2013-10,2014-08,117.52363636363636
2013-10,2014-09,119.22409090909092
2013-10,2014-10,128.3363636363637
2013-10,2014-11,126.63545454545456
2013-10,2014-12,128.73909090909095
2013-10,2015-01,145.11409090909098
2013-10,2015-02,150.96136363636367
2013-10,2015-03,139.23318181818183
2013-11,2013-11,207.91578947368419
2013-11,2013-12,203.6884210526316
2013-11,2014-01,156.08105263157896
2013-11,2014-02,161.84526315789472
2013-11,2014-03,164.74736842105264
2013-11,2014-04,145.4521052631579
2013-11,2014-05,122.71894736842104
2013-11,2014-06,119.02842105263157
2013-11,2014-07,121.00315789473686
2013-11,2014-08,120.99736842105264
2013-11,2014-09,123.11052631578951
2013-11,2014-10,133.49736842105258
2013-11,2014-11,128.86631578947367
2013-11,2014-12,128.86631578947367
2013-11,2015-01,129.32894736842104
2013-11,2015-02,131.44736842105266
2013-11,2015-03,131.44736842105266
2013-11,2015-04,130.2105263157895
2013-12,2013-12,207.73900000000003
2013-12,2014-01,171.0655
2013-12,2014-02,172.74000000000004
2013-12,2014-03,168.46999999999997
2013-12,2014-04,154.33600000000004
2013-12,2014-05,140.1415
2013-12,2014-06,130.8965
2013-12,2014-07,127.36649999999996
2013-12,2014-08,129.10049999999998
2013-12,2014-09,136.93750000000003
2013-12,2014-10,140.8025
2013-12,2014-11,134.57799999999997
2013-12,2014-12,142.00650000000005
2013-12,2015-01,142.151
2013-12,2015-02,142.32399999999998
2013-12,2015-03,137.514
2013-12,2015-04,137.066
2013-12,2015-05,137.493
2014-01,2014-01,166.10809523809522
2014-01,2014-02,181.84809523809525
2014-01,2014-03,178.48476190476194
2014-01,2014-04,161.22714285714284
2014-01,2014-05,139.89
2014-01,2014-06,130.0314285714285
2014-01,2014-07,124.82190476190478
2014-01,2014-08,134.1847619047619
2014-01,2014-09,145.24285714285713
2014-01,2014-10,148.64571428571432
2014-01,2014-11,131.35857142857142
2014-01,2014-12,145.1461904761905
2014-01,2015-01,156.64571428571423
2014-01,2015-02,156.64571428571423
2014-01,2015-03,156.637619047619
2014-01,2015-04,141.1052380952381
2014-01,2015-05,141.1052380952381
2014-01,2015-06,140.95190476190476
2014-02,2014-02,191.8005
2014-02,2014-03,181.3435
2014-02,2014-04,160.773
2014-02,2014-05,138.47450000000003
2014-02,2014-06,128.974
2014-02,2014-07,127.49700000000001
2014-02,2014-08,137.20099999999996
2014-02,2014-09,146.87600000000003
2014-02,2014-10,149.19800000000004
2014-02,2014-11,134.35250000000002
2014-02,2014-12,149.5825
2014-02,2015-01,154.791
2014-02,2015-02,163.34000000000006
2014-02,2015-03,163.34000000000006
2014-02,2015-04,163.34000000000006
2014-02,2015-05,136.99550000000005
2014-02,2015-06,136.99550000000005
2014-02,2015-07,136.84550000000004
2014-03,2014-03,163.35200000000003
2014-03,2014-04,158.7525
2014-03,2014-05,143.04599999999996
2014-03,2014-06,136.5395
2014-03,2014-07,127.5265
2014-03,2014-08,134.16749999999996
2014-03,2014-09,143.20850000000004
2014-03,2014-10,153.05400000000003
2014-03,2014-11,138.73099999999994
2014-03,2014-12,152.615
2014-03,2015-01,161.9395
2014-03,2015-02,166.6275
2014-03,2015-03,149.666
2014-03,2015-04,149.666
2014-03,2015-05,149.026
2014-03,2015-06,131.933
2014-03,2015-07,131.933
2014-03,2015-08,131.3715
2014-04,2014-04,250.1965
2014-04,2014-05,166.618
2014-04,2014-06,148.95499999999996
2014-04,2014-07,133.0005
2014-04,2014-08,137.57250000000002
2014-04,2014-09,153.01550000000003
2014-04,2014-10,160.53200000000004
2014-04,2014-11,151.071
2014-04,2014-12,158.458
2014-04,2015-01,168.4525
2014-04,2015-02,173.0625
2014-04,2015-03,168.9075
2014-04,2015-04,145.744
2014-04,2015-05,145.744
2014-04,2015-06,145.46600000000004
2014-04,2015-07,133.366
2014-04,2015-08,133.366
2014-04,2015-09,133.929
2014-05,2014-05,350.3376190476191
2014-05,2014-06,213.78238095238098
2014-05,2014-07,183.0761904761905
2014-05,2014-08,183.9852380952381
2014-05,2014-09,179.90476190476193
2014-05,2014-10,200.31619047619046
2014-05,2014-11,201.37714285714284
2014-05,2014-12,202.8823809523809
2014-05,2015-01,203.10047619047614
2014-05,2015-02,203.27809523809523
2014-05,2015-03,198.21619047619046
2014-05,2015-04,165.8661904761905
2014-05,2015-05,163.43047619047627
2014-05,2015-06,163.43047619047627
2014-05,2015-07,163.43047619047627
2014-05,2015-08,159.47428571428568
2014-05,2015-09,159.47428571428568
2014-05,2015-10,159.03238095238092
2014-06,2014-06,356.86944444444435
2014-06,2014-07,239.115
2014-06,2014-08,205.9005555555556
2014-06,2014-09,217.12222222222215
2014-06,2014-10,205.60666666666668
2014-06,2014-11,203.535
2014-06,2014-12,227.8577777777778
2014-06,2015-01,200.73777777777772
2014-06,2015-02,206.37777777777782
2014-06,2015-03,203.71611111111113
2014-06,2015-04,192.71222222222227
2014-06,2015-05,174.0666666666666
2014-06,2015-06,162.02722222222226
2014-06,2015-07,162.02722222222226
2014-06,2015-08,162.02722222222226
2014-06,2015-09,166.74555555555554
2014-06,2015-10,166.74555555555554
2014-06,2015-11,170.11611111111108
2014-07,2014-07,183.29409090909093
2014-07,2014-08,191.95818181818183
2014-07,2014-09,194.49272727272728
2014-07,2014-10,216.90636363636366
2014-07,2014-11,204.82272727272724
2014-07,2014-12,192.94590909090908
2014-07,2015-01,190.59272727272727
2014-07,2015-02,198.29863636363635
2014-07,2015-03,193.2459090909091
2014-07,2015-04,178.46045454545452
2014-07,2015-05,165.88
2014-07,2015-06,155.12500000000003
2014-07,2015-07,156.3940909090909
2014-07,2015-08,156.3940909090909
2014-07,2015-09,156.17045454545453
2014-07,2015-10,159.74818181818185
2014-07,2015-11,159.74818181818185
2014-07,2015-12,159.80818181818188
2014-08,2014-08,224.62315789473686
2014-08,2014-09,212.17210526315793
2014-08,2014-10,213.03000000000003
2014-08,2014-11,199.57
2014-08,2014-12,203.11157894736843
2014-08,2015-01,196.88157894736838
2014-08,2015-02,209.38894736842119
2014-08,2015-03,200.14315789473687
2014-08,2015-04,181.36526315789482
2014-08,2015-05,163.15578947368422
2014-08,2015-06,143.7342105263158
2014-08,2015-07,145.0168421052632
2014-08,2015-08,149.2321052631579
2014-08,2015-09,149.2321052631579
2014-08,2015-10,149.4842105263158
2014-08,2015-11,152.3731578947369
2014-08,2015-12,152.3731578947369
2014-08,2016-01,151.95526315789473
2014-09,2014-09,191.71863636363636
2014-09,2014-10,205.9409090909091
2014-09,2014-11,200.0868181818182
2014-09,2014-12,205.85818181818183
2014-09,2015-01,198.15318181818185
2014-09,2015-02,216.60272727272732
2014-09,2015-03,197.39363636363635
2014-09,2015-04,179.57500000000005
2014-09,2015-05,159.76272727272732
2014-09,2015-06,137.9963636363636
2014-09,2015-07,144.56272727272727
2014-09,2015-08,150.0313636363636
2014-09,2015-09,151.4318181818182
2014-09,2015-10,151.4318181818182
2014-09,2015-11,151.4318181818182
2014-09,2015-12,151.17272727272731
2014-09,2016-01,151.17272727272731
2014-09,2016-02,150.81500000000003
2014-10,2014-10,214.50590909090917
2014-10,2014-11,209.33181818181808
2014-10,2014-12,221.71454545454537
2014-10,2015-01,209.7386363636364
2014-10,2015-02,223.91954545454544
2014-10,2015-03,212.23636363636368
2014-10,2015-04,184.83181818181825
2014-10,2015-05,162.61363636363637
2014-10,2015-06,137.6854545454545
2014-10,2015-07,144.0445454545455
2014-10,2015-08,150.31499999999997
2014-10,2015-09,151.36909090909091
2014-10,2015-10,150.66136363636363
2014-10,2015-11,150.66136363636363
2014-10,2015-12,150.8159090909091
2014-10,2016-01,155.28272727272727
2014-10,2016-02,155.28272727272727
2014-10,2016-03,154.15772727272727
2014-11,2014-11,181.2055555555556
2014-11,2014-12,197.91777777777776
2014-11,2015-01,201.45722222222219
2014-11,2015-02,221.665
2014-11,2015-03,201.9761111111111
2014-11,2015-04,181.5777777777777
2014-11,2015-05,160.56500000000003
2014-11,2015-06,134.11833333333334
