Fecha,Mes,Precio
2014-11,2015-07,140.2533333333333
2014-11,2015-08,142.66500000000005
2014-11,2015-09,145.51000000000005
2014-11,2015-10,148.67277777777778
2014-11,2015-11,149.72222222222226
2014-11,2015-12,149.72222222222226
2014-11,2016-01,149.5
2014-11,2016-02,154.82666666666668
2014-11,2016-03,154.82666666666668
2014-11,2016-04,154.82666666666668
2014-12,2014-12,190.2725
2014-12,2015-01,205.2135
2014-12,2015-02,222.22299999999998
2014-12,2015-03,197.0660000000001
2014-12,2015-04,176.1985
2014-12,2015-05,152.63499999999996
2014-12,2015-06,134.18200000000002
2014-12,2015-07,137.66699999999997
2014-12,2015-08,143.0775
2014-12,2015-09,146.13799999999995
2014-12,2015-10,148.62550000000005
2014-12,2015-11,150.253
2014-12,2015-12,151.5685
2014-12,2016-01,151.5685
2014-12,2016-02,151.671
2014-12,2016-03,150.68
2014-12,2016-04,150.68
2014-12,2016-05,150.2325
2015-01,2015-01,200.6735
2015-01,2015-02,224.72299999999998
2015-01,2015-03,208.58500000000004
2015-01,2015-04,197.60700000000003
2015-01,2015-05,165.92350000000005
2015-01,2015-06,142.07799999999997
2015-01,2015-07,142.17900000000003
2015-01,2015-08,149.37599999999995
2015-01,2015-09,148.26450000000003
2015-01,2015-10,148.858
2015-01,2015-11,151.1965
2015-01,2015-12,155.58849999999995
2015-01,2016-01,160.33849999999995
2015-01,2016-02,160.33849999999995
2015-01,2016-03,160.33849999999995
2015-01,2016-04,152.39249999999996
2015-01,2016-05,152.39249999999996
2015-01,2016-06,152.63
2015-02,2015-02,178.9885
2015-02,2015-03,186.6945
2015-02,2015-04,176.55050000000003
2015-02,2015-05,161.671
2015-02,2015-06,139.494
2015-02,2015-07,142.47400000000005
2015-02,2015-08,146.416
2015-02,2015-09,148.1415
2015-02,2015-10,147.657
2015-02,2015-11,148.622
2015-02,2015-12,154.81900000000005
2015-02,2016-01,160.18649999999997
2015-02,2016-02,161.87050000000005
2015-02,2016-03,161.87050000000005
2015-02,2016-04,161.8795
2015-02,2016-05,146.79850000000005
2015-02,2016-06,146.79850000000005
2015-02,2016-07,146.6435
2015-03,2015-03,197.63714285714283
2015-03,2015-04,191.56761904761902
2015-03,2015-05,165.10285714285718
2015-03,2015-06,141.61428571428573
2015-03,2015-07,143.76190476190482
2015-03,2015-08,150.2895238095238
2015-03,2015-09,152.6123809523809
2015-03,2015-10,150.22476190476192
2015-03,2015-11,152.5309523809524
2015-03,2015-12,161.2847619047619
2015-03,2016-01,171.30761904761906
2015-03,2016-02,179.6042857142857
2015-03,2016-03,163.0795238095238
2015-03,2016-04,163.0795238095238
2015-03,2016-05,164.0147619047619
2015-03,2016-06,150.55761904761906
2015-03,2016-07,150.55761904761906
2015-03,2016-08,149.7452380952381
2015-04,2015-04,181.488
2015-04,2015-05,169.0205
2015-04,2015-06,140.4415
2015-04,2015-07,143.685
2015-04,2015-08,146.98600000000005
2015-04,2015-09,152.7035
2015-04,2015-10,151.70350000000005
2015-04,2015-11,153.1575
2015-04,2015-12,160.99849999999995
2015-04,2016-01,171.9345
2015-04,2016-02,180.33
2015-04,2016-03,181.36
2015-04,2016-04,157.572
2015-04,2016-05,157.572
2015-04,2016-06,158.191
2015-04,2016-07,153.31400000000005
2015-04,2016-08,153.31400000000005
2015-04,2016-09,153.673
2015-05,2015-05,216.70263157894738
2015-05,2015-06,171.31263157894742
2015-05,2015-07,157.70315789473685
2015-05,2015-08,160.7863157894737
2015-05,2015-09,159.7868421052631
2015-05,2015-10,158.0663157894737
2015-05,2015-11,157.48526315789474
2015-05,2015-12,165.0457894736842
2015-05,2016-01,179.90315789473686
2015-05,2016-02,194.82315789473682
2015-05,2016-03,184.87263157894742
2015-05,2016-04,172.59105263157898
2015-05,2016-05,152.26105263157896
2015-05,2016-06,152.26105263157896
2015-05,2016-07,152.50315789473683
2015-05,2016-08,156.2105263157895
2015-05,2016-09,156.2105263157895
2015-05,2016-10,156.22578947368424
2015-06,2015-06,200.0563157894737
2015-06,2015-07,178.42368421052632
2015-06,2015-08,192.761052631579
2015-06,2015-09,188.27421052631576
2015-06,2015-10,179.93421052631575
2015-06,2015-11,185.34210526315792
2015-06,2015-12,188.41368421052633
2015-06,2016-01,187.49105263157898
2015-06,2016-02,201.7026315789473
2015-06,2016-03,184.9784210526316
2015-06,2016-04,170.78105263157894
2015-06,2016-05,166.2268421052631
2015-06,2016-06,153.37052631578942
2015-06,2016-07,153.37052631578942
2015-06,2016-08,153.08368421052631
2015-06,2016-09,168.49157894736842
2015-06,2016-10,168.49157894736842
2015-06,2016-11,168.58894736842103
2015-07,2015-07,207.05272727272725
2015-07,2015-08,189.7436363636364
2015-07,2015-09,188.3736363636364
2015-07,2015-10,182.58
2015-07,2015-11,193.17090909090908
2015-07,2015-12,195.27454545454552
2015-07,2016-01,187.31
2015-07,2016-02,200.25227272727267
2015-07,2016-03,185.2631818181818
2015-07,2016-04,178.9518181818182
2015-07,2016-05,167.64181818181817
2015-07,2016-06,158.98363636363638
2015-07,2016-07,153.39
2015-07,2016-08,153.39
2015-07,2016-09,153.39
2015-07,2016-10,158.30454545454543
2015-07,2016-11,158.30454545454543
2015-07,2016-12,158.4340909090909
2015-08,2015-08,187.58526315789476
2015-08,2015-09,188.6536842105263
2015-08,2015-10,180.6963157894737
2015-08,2015-11,180.3594736842105
2015-08,2015-12,195.08842105263162
2015-08,2016-01,189.67315789473687
2015-08,2016-02,204.11947368421056
2015-08,2016-03,191.4694736842105
2015-08,2016-04,179.89947368421056
2015-08,2016-05,165.58736842105267
2015-08,2016-06,158.76263157894732
2015-08,2016-07,153.51526315789474
2015-08,2016-08,152.91947368421052
2015-08,2016-09,152.91947368421052
2015-08,2016-10,152.75157894736844
2015-08,2016-11,155.98052631578952
2015-08,2016-12,155.98052631578952
2015-08,2017-01,155.68157894736842
2015-09,2015-09,264.0868181818182
2015-09,2015-10,221.68772727272724
2015-09,2015-11,211.0290909090909
2015-09,2015-12,228.85818181818183
2015-09,2016-01,214.3459090909091
2015-09,2016-02,235.54181818181817
2015-09,2016-03,235.12454545454543
2015-09,2016-04,190.9018181818182
2015-09,2016-05,173.36
2015-09,2016-06,163.98454545454544
2015-09,2016-07,159.6440909090909
2015-09,2016-08,168.02954545454546
2015-09,2016-09,166.02772727272728
2015-09,2016-10,166.02772727272728
2015-09,2016-11,166.02772727272728
2015-09,2016-12,179.43045454545452
2015-09,2017-01,179.1909090909091
2015-09,2017-02,181.36227272727268
2015-10,2015-10,859.2390476190477
2015-10,2015-11,341.5752380952381
2015-10,2015-12,347.6523809523809
2015-10,2016-01,306.54285714285714
2015-10,2016-02,309.7295238095238
2015-10,2016-03,304.74761904761897
2015-10,2016-04,294.40142857142865
2015-10,2016-05,221.01095238095238
2015-10,2016-06,194.73666666666676
2015-10,2016-07,178.9242857142857
2015-10,2016-08,168.81190476190474
2015-10,2016-09,176.4333333333333
2015-10,2016-10,183.92857142857144
2015-10,2016-11,183.92857142857144
2015-10,2016-12,184.14666666666668
2015-10,2017-01,201.98714285714286
2015-10,2017-02,201.98714285714286
2015-10,2017-03,201.9904761904762
2015-11,2015-11,803.9168421052632
2015-11,2015-12,802.2131578947368
2015-11,2016-01,789.172105263158
2015-11,2016-02,758.3394736842107
2015-11,2016-03,682.0615789473684
2015-11,2016-04,536.9742105263158
2015-11,2016-05,254.132105263158
2015-11,2016-06,224.73210526315788
2015-11,2016-07,195.0042105263158
2015-11,2016-08,192.34000000000003
2015-11,2016-09,195.98473684210526
2015-11,2016-10,189.76421052631568
2015-11,2016-11,210.12421052631578
2015-11,2016-12,210.12421052631578
2015-11,2017-01,210.12421052631578
2015-11,2017-02,216.76210526315788
2015-11,2017-03,216.76210526315788
2015-11,2017-04,216.78578947368425
2015-12,2015-12,748.9824999999997
2015-12,2016-01,753.5000000000001
2015-12,2016-02,703.535
2015-12,2016-03,689.8954999999999
2015-12,2016-04,511.31300000000016
2015-12,2016-05,260.93
2015-12,2016-06,216.41950000000003
2015-12,2016-07,196.6115
2015-12,2016-08,181.42400000000004
2015-12,2016-09,193.925
2015-12,2016-10,187.7215
2015-12,2016-11,191.20850000000004
2015-12,2016-12,205.826
2015-12,2017-01,205.826
2015-12,2017-02,208.89000000000004
2015-12,2017-03,203.44099999999997
2015-12,2017-04,203.44099999999997
2015-12,2017-05,204.00100000000003
2016-01,2016-01,320.58
2016-01,2016-02,320.58
2016-01,2016-03,320.58
2016-01,2016-04,320.58
2016-01,2016-05,291.03315789473686
2016-01,2016-06,228.38157894736847
2016-01,2016-07,209.6968421052632
2016-01,2016-08,197.17210526315793
2016-01,2016-09,202.421052631579
2016-01,2016-10,206.3710526315789
2016-01,2016-11,200.1494736842105
2016-01,2016-12,199.89578947368423
2016-01,2017-01,226.29315789473685
2016-01,2017-02,226.29315789473685
2016-01,2017-03,227.7773684210526
2016-01,2017-04,195.2847368421053
2016-01,2017-05,195.2847368421053
2016-01,2017-06,195.2847368421053
2016-02,2016-02,320.0365
2016-02,2016-03,318.975
2016-02,2016-04,316.685
2016-02,2016-05,306.263
2016-02,2016-06,235.79499999999996
2016-02,2016-07,214.49
2016-02,2016-08,203.5435
2016-02,2016-09,209.956
2016-02,2016-10,205.82350000000002
2016-02,2016-11,201.582
2016-02,2016-12,203.5715
2016-02,2017-01,205.43499999999997
2016-02,2017-02,211.69499999999996
2016-02,2017-03,211.69499999999996
2016-02,2017-04,211.69499999999996
2016-02,2017-05,184.71500000000003
2016-02,2017-06,184.71500000000003
2016-02,2017-07,184.3875
2016-03,2016-03,320.58
2016-03,2016-04,320.435
2016-03,2016-05,314.00111111111113
2016-03,2016-06,268.5005555555556
2016-03,2016-07,227.5744444444445
2016-03,2016-08,218.8338888888889
2016-03,2016-09,218.2861111111111
2016-03,2016-10,215.52333333333328
2016-03,2016-11,214.15388888888884
2016-03,2016-12,210.21944444444446
2016-03,2017-01,210.65777777777785
2016-03,2017-02,218.3516666666667
2016-03,2017-03,204.29777777777775
2016-03,2017-04,204.29777777777775
2016-03,2017-05,202.60166666666663
2016-03,2017-06,182.39
2016-03,2017-07,182.39
2016-03,2017-08,182.3777777777777
2016-04,2016-04,315.0514285714285
2016-04,2016-05,283.0804761904762
2016-04,2016-06,260.29190476190485
2016-04,2016-07,228.54809523809533
2016-04,2016-08,215.97238095238092
2016-04,2016-09,214.96047619047627
2016-04,2016-10,204.27238095238098
2016-04,2016-11,201.84333333333333
2016-04,2016-12,202.35714285714292
2016-04,2017-01,202.09952380952373
2016-04,2017-02,216.35809523809525
2016-04,2017-03,213.11666666666665
2016-04,2017-04,185.28142857142856
2016-04,2017-05,185.28142857142856
2016-04,2017-06,185.28142857142856
2016-04,2017-07,186.20809523809524
2016-04,2017-08,186.20809523809524
2016-04,2017-09,186.20809523809524
2016-05,2016-05,161.77100000000004
2016-05,2016-06,174.62600000000003
2016-05,2016-07,173.10150000000004
2016-05,2016-08,177.8055
2016-05,2016-09,184.743
2016-05,2016-10,183.77900000000002
2016-05,2016-11,183.043
2016-05,2016-12,192.0895
2016-05,2017-01,194.3615
2016-05,2017-02,196.7015
2016-05,2017-03,196.4065
2016-05,2017-04,184.364
2016-05,2017-05,172.6015
2016-05,2017-06,172.6015
2016-05,2017-07,172.6015
2016-05,2017-08,176.1785
2016-05,2017-09,176.1785
2016-05,2017-10,176.1785
2016-06,2016-06,160.23
2016-06,2016-07,164.94047619047618
2016-06,2016-08,166.38428571428568
2016-06,2016-09,171.5447619047619
2016-06,2016-10,166.41380952380956
2016-06,2016-11,170.27761904761903
2016-06,2016-12,176.94523809523807
2016-06,2017-01,184.8261904761905
2016-06,2017-02,186.4252380952381
2016-06,2017-03,188.73619047619044
2016-06,2017-04,184.9023809523809
2016-06,2017-05,173.33142857142857
2016-06,2017-06,173.83142857142857
2016-06,2017-07,173.83142857142857
2016-06,2017-08,172.71095238095236
2016-06,2017-09,169.09761904761905
2016-06,2017-10,169.09761904761905
2016-06,2017-11,168.6123809523809
2016-07,2016-07,146.17315789473682
2016-07,2016-08,157.83631578947367
2016-07,2016-09,168.11421052631582
2016-07,2016-10,170.44842105263157
2016-07,2016-11,171.72578947368422
2016-07,2016-12,187.7242105263158
2016-07,2017-01,186.97578947368424
2016-07,2017-02,184.99263157894728
2016-07,2017-03,183.14684210526318
2016-07,2017-04,185.1189473684211
2016-07,2017-05,179.77000000000004
2016-07,2017-06,170.97105263157894
2016-07,2017-07,177.28105263157894
2016-07,2017-08,177.28105263157894
2016-07,2017-09,177.75578947368425
2016-07,2017-10,184.70473684210532
2016-07,2017-11,184.70473684210532
2016-07,2017-12,184.17947368421054
2016-08,2016-08,167.64272727272723
2016-08,2016-09,168.93727272727276
2016-08,2016-10,171.20136363636362
2016-08,2016-11,173.57409090909093
2016-08,2016-12,176.8090909090909
2016-08,2017-01,184.69772727272724
2016-08,2017-02,185.9713636363637
2016-08,2017-03,182.91909090909093
2016-08,2017-04,180.06636363636363
2016-08,2017-05,173.48090909090908
2016-08,2017-06,167.75318181818182
2016-08,2017-07,170.61499999999995
2016-08,2017-08,181.31636363636363
2016-08,2017-09,181.31636363636363
2016-08,2017-10,181.31636363636363
2016-08,2017-11,180.79136363636368
2016-08,2017-12,180.79136363636368
2016-08,2018-01,180.9445454545455
2016-09,2016-09,171.3440909090909
2016-09,2016-10,177.17409090909092
2016-09,2016-11,176.0563636363636
2016-09,2016-12,183.83818181818185
2016-09,2017-01,188.01136363636363
2016-09,2017-02,194.58909090909088
2016-09,2017-03,189.10318181818184
2016-09,2017-04,186.6868181818182
2016-09,2017-05,183.60090909090908
2016-09,2017-06,181.69136363636363
2016-09,2017-07,181.0681818181818
2016-09,2017-08,179.0068181818182
2016-09,2017-09,183.66227272727272
2016-09,2017-10,183.66227272727272
2016-09,2017-11,183.37818181818184
2016-09,2017-12,189.87590909090903
2016-09,2018-01,192.43727272727267
2016-09,2018-02,194.50545454545448
2016-10,2016-10,167.3555
2016-10,2016-11,167.8
2016-10,2016-12,172.89650000000003
2016-10,2017-01,210.325
2016-10,2017-02,211.7425
2016-10,2017-03,210.5755
2016-10,2017-04,190.136
2016-10,2017-05,188.54
2016-10,2017-06,188.2385
2016-10,2017-07,186.638
2016-10,2017-08,186.965
2016-10,2017-09,187.09099999999998
2016-10,2017-10,188.84900000000002
2016-10,2017-11,188.84900000000002
2016-10,2017-12,188.84900000000002
2016-10,2018-01,207.8835
2016-10,2018-02,207.8835
2016-10,2018-03,206.74650000000003
2016-11,2016-11,171.88238095238097
2016-11,2016-12,183.79714285714292
2016-11,2017-01,200.03095238095244
2016-11,2017-02,209.26380952380956
2016-11,2017-03,201.6180952380953
2016-11,2017-04,198.73857142857148
2016-11,2017-05,188.3690476190477
2016-11,2017-06,186.3214285714285
2016-11,2017-07,175.8595238095238
2016-11,2017-08,177.90714285714282
2016-11,2017-09,178.74666666666667
2016-11,2017-10,190.30952380952385
2016-11,2017-11,190.30952380952385
2016-11,2017-12,190.30952380952385
2016-11,2018-01,193.0857142857143
2016-11,2018-02,221.13333333333333
2016-11,2018-03,221.13333333333333
2016-11,2018-04,221.86190476190484
2016-12,2016-12,145.68350000000004
2016-12,2017-01,187.0195
2016-12,2017-02,192.8105
2016-12,2017-03,190.238
2016-12,2017-04,190.5125
2016-12,2017-05,186.53900000000002
2016-12,2017-06,177.6535
2016-12,2017-07,170.63449999999997
2016-12,2017-08,172.27050000000003
2016-12,2017-09,177.93300000000005
2016-12,2017-10,178.581
2016-12,2017-11,182.028
2016-12,2017-12,191.2445
2016-12,2018-01,191.9155
2016-12,2018-02,192.3155
2016-12,2018-03,214.518
2016-12,2018-04,214.518
2016-12,2018-05,214.518
2017-01,2017-01,118.03619047619048
2017-01,2017-02,172.27
2017-01,2017-03,178.32238095238094
2017-01,2017-04,185.82666666666668
2017-01,2017-05,186.16857142857143
2017-01,2017-06,180.29523809523806
2017-01,2017-07,175.60761904761898
2017-01,2017-08,173.75380952380954
2017-01,2017-09,179.68809523809526
2017-01,2017-10,178.43857142857135
2017-01,2017-11,181.87523809523805
2017-01,2017-12,201.07517652857143
2017-01,2018-01,195.44293997142856
2017-01,2018-02,195.44293997142856
2017-01,2018-03,195.01055901904758
2017-01,2018-04,196.71250641428568
2017-01,2018-05,196.71250641428568
2017-01,2018-06,196.49203022380948
2017-02,2017-02,146.00349999999997
2017-02,2017-03,166.597
2017-02,2017-04,168.604
2017-02,2017-05,169.97150000000005
2017-02,2017-06,165.92199999999997
2017-02,2017-07,173.4305
2017-02,2017-08,170.20850000000004
2017-02,2017-09,180.69450000000003
2017-02,2017-10,175.95
2017-02,2017-11,178.02850000000004
2017-02,2017-12,196.7035
2017-02,2018-01,204.0995
2017-02,2018-02,187.7555
2017-02,2018-03,187.7555
2017-02,2018-04,187.6825
2017-02,2018-05,165.65150000000003
2017-02,2018-06,165.65150000000003
2017-02,2018-07,165.65168500000004
2017-03,2017-03,145.605
2017-03,2017-04,170.36636363636362
2017-03,2017-05,173.59909090909088
2017-03,2017-06,174.04090909090908
2017-03,2017-07,180.57090909090908
2017-03,2017-08,176.17045454545453
2017-03,2017-09,185.27227272727268
2017-03,2017-10,183.93727272727276
2017-03,2017-11,185.23363636363632
2017-03,2017-12,197.9304545454545
2017-03,2018-01,206.27954545454543
2017-03,2018-02,196.31000000000003
2017-03,2018-03,185.35954545454547
2017-03,2018-04,185.35954545454547
2017-03,2018-05,183.20318181818183
2017-03,2018-06,168.82
2017-03,2018-07,168.82
2017-03,2018-08,168.5815909090909
2017-04,2017-04,110.9277777777778
2017-04,2017-05,168.38888888888889
2017-04,2017-06,176.25
2017-04,2017-07,181.9583333333333
2017-04,2017-08,182.80166666666668
2017-04,2017-09,187.6033333333333
2017-04,2017-10,184.24444444444447
2017-04,2017-11,187.6655555555556
2017-04,2017-12,196.20611111111114
2017-04,2018-01,199.42833333333337
2017-04,2018-02,201.8933333333333
2017-04,2018-03,194.56333333333333
2017-04,2018-04,193.6233333333333
2017-04,2018-05,193.6233333333333
2017-04,2018-06,190.47666666666663
2017-04,2018-07,180.26055555555558
2017-04,2018-08,180.26055555555558
2017-04,2018-09,180.10888888888888
2017-05,2017-05,109.72857142857143
2017-05,2017-06,158.43714285714287
2017-05,2017-07,167.29761904761904
2017-05,2017-08,173.52952380952382
2017-05,2017-09,180.14380952380955
2017-05,2017-10,180.11333333333337
2017-05,2017-11,185.72952380952384
2017-05,2017-12,189.55714285714282
2017-05,2018-01,190.07523809523806
2017-05,2018-02,192.79190476190482
2017-05,2018-03,190.5952380952381
2017-05,2018-04,178.89999999999995
2017-05,2018-05,186.85714285714292
2017-05,2018-06,186.85714285714292
2017-05,2018-07,186.57952380952386
2017-05,2018-08,185.68666666666667
2017-05,2018-09,185.68666666666667
2017-05,2018-10,184.69666666666663
2017-06,2017-06,101.04100000000004
2017-06,2017-07,140.01450000000003
2017-06,2017-08,162.75199999999995
2017-06,2017-09,174.62950000000004
2017-06,2017-10,174.3115
2017-06,2017-11,180.4235
2017-06,2017-12,186.1225
2017-06,2018-01,211.0685
2017-06,2018-02,210.612
2017-06,2018-03,207.6835
2017-06,2018-04,185.8295
2017-06,2018-05,177.15849999999998
2017-06,2018-06,186.0
2017-06,2018-07,189.9135
2017-06,2018-08,192.9705
2017-06,2018-09,191.1935
2017-06,2018-10,192.79399999999995
2017-06,2018-11,193.43900000000002
2017-07,2017-07,74.1936842105263
2017-07,2017-08,142.52
2017-07,2017-09,150.7226315789474
2017-07,2017-10,164.75684210526316
2017-07,2017-11,166.34684210526316
2017-07,2017-12,172.96736842105264
2017-07,2018-01,197.68842105263158
2017-07,2018-02,208.91315789473686
2017-07,2018-03,205.0273684210526
2017-07,2018-04,182.07368421052632
2017-07,2018-05,179.1947368421053
2017-07,2018-06,173.4726315789474
2017-07,2018-07,186.05263157894728
2017-07,2018-08,187.28
2017-07,2018-09,187.5184210526316
2017-07,2018-10,192.328947368421
2017-07,2018-11,192.4826315789473
2017-07,2018-12,192.4821851210526
2017-07,2019-01,199.912
2017-07,2019-02,199.912
2017-07,2019-03,199.912
2017-07,2019-04,196.761
2017-07,2019-05,196.761
2017-07,2019-06,196.761
2017-08,2017-08,91.99714285714285
2017-08,2017-09,133.46095238095236
2017-08,2017-10,154.09761904761905
2017-08,2017-11,154.36619047619047
2017-08,2017-12,163.53238095238098
2017-08,2018-01,197.1752380952381
2017-08,2018-02,202.7838095238096
2017-08,2018-03,197.45095238095243
2017-08,2018-04,178.14523809523808
2017-08,2018-05,173.6490476190476
2017-08,2018-06,167.91047619047617
2017-08,2018-07,172.74190476190475
2017-08,2018-08,183.8723809523809
2017-08,2018-09,184.0842857142856
2017-08,2018-10,184.13190476190468
2017-08,2018-11,184.13190476190468
2017-08,2018-12,184.17940476190472
2017-08,2019-01,185.66617859523808
2017-08,2019-02,198.77523809523808
