Fecha,Mes,Precio
2017-08,2019-03,198.77523809523808
2017-08,2019-04,197.982380952381
2017-08,2019-05,197.982380952381
2017-08,2019-06,197.982380952381
2017-08,2019-07,197.98757142857144
2017-09,2017-09,131.97571428571428
2017-09,2017-10,144.57142857142858
2017-09,2017-11,142.95
2017-09,2017-12,153.36666666666662
2017-09,2018-01,199.12
2017-09,2018-02,200.90047619047616
2017-09,2018-03,201.2904761904762
2017-09,2018-04,182.91476190476192
2017-09,2018-05,179.68904761904759
2017-09,2018-06,176.92333333333335
2017-09,2018-07,173.62857142857143
2017-09,2018-08,184.5690476190476
2017-09,2018-09,184.95714285714286
2017-09,2018-10,184.95714285714286
2017-09,2018-11,184.95714285714286
2017-09,2018-12,190.28994426666677
2017-09,2019-01,209.32047619047614
2017-09,2019-02,209.36809523809518
2017-09,2019-03,209.17476190476194
2017-09,2019-04,199.22095238095238
2017-09,2019-05,198.33747619047614
2017-09,2019-06,198.33747619047614
2017-09,2019-07,198.33747619047614
2017-09,2019-08,198.84176190476188
2017-10,2017-10,128.28952380952379
2017-10,2017-11,138.4766666666667
2017-10,2017-12,145.26190476190476
2017-10,2018-01,188.03047619047612
2017-10,2018-02,188.88047619047614
2017-10,2018-03,189.68380952380954
2017-10,2018-04,180.6523809523809
2017-10,2018-05,167.73285714285714
2017-10,2018-06,157.66
2017-10,2018-07,159.64285714285714
2017-10,2018-08,182.38952380952384
2017-10,2018-09,183.74142857142857
2017-10,2018-10,184.80380952380955
2017-10,2018-11,184.80380952380955
2017-10,2018-12,186.207619047619
2017-10,2019-01,203.34809523809525
2017-10,2019-02,203.34809523809525
2017-10,2019-03,203.34904761904758
2017-10,2019-04,195.51476190476188
2017-10,2019-05,194.9795238095238
2017-10,2019-06,194.9795238095238
2017-10,2019-07,194.9795238095238
2017-10,2019-08,194.9795238095238
2017-10,2019-09,194.83428571428573
2017-11,2017-11,135.997
2017-11,2017-12,142.3875
2017-11,2018-01,183.291
2017-11,2018-02,183.341
2017-11,2018-03,183.341
2017-11,2018-04,181.0
2017-11,2018-05,161.03449999999995
2017-11,2018-06,151.186
2017-11,2018-07,154.0755
2017-11,2018-08,183.7165
2017-11,2018-09,184.183
2017-11,2018-10,184.183
2017-11,2018-11,184.183
2017-11,2018-12,184.183
2017-11,2019-01,205.5275000000001
2017-11,2019-02,205.87600000000003
2017-11,2019-03,206.3635
2017-11,2019-04,188.6675
2017-11,2019-05,188.6675
2017-11,2019-06,188.6675
2017-11,2019-07,188.6675
2017-11,2019-08,188.6675
2017-11,2019-09,188.6675
2017-11,2019-10,188.6675
2017-12,2017-12,115.94222222222223
2017-12,2018-01,169.46111111111108
2017-12,2018-02,170.36111111111111
2017-12,2018-03,170.36111111111111
2017-12,2018-04,180.66666666666663
2017-12,2018-05,156.7611111111111
2017-12,2018-06,149.57777777777778
2017-12,2018-07,152.47444444444446
2017-12,2018-08,176.97833333333332
2017-12,2018-09,176.97833333333332
2017-12,2018-10,176.98
2017-12,2018-11,176.98
2017-12,2018-12,177.41833333333332
2017-12,2019-01,199.04777777777775
2017-12,2019-02,199.04777777777775
2017-12,2019-03,199.04777777777775
2017-12,2019-04,185.05555555555557
2017-12,2019-05,185.05555555555557
2017-12,2019-06,185.05555555555557
2017-12,2019-07,185.05555555555557
2017-12,2019-08,185.05555555555557
2017-12,2019-09,185.05555555555557
2017-12,2019-10,185.0
2017-12,2019-11,185.0
2018-01,2018-01,133.9290476190476
2018-01,2018-02,160.47619047619048
2018-01,2018-03,160.0952380952381
2018-01,2018-04,178.52380952380955
2018-01,2018-05,150.70095238095243
2018-01,2018-06,142.89285714285714
2018-01,2018-07,145.34285714285713
2018-01,2018-08,163.47619047619048
2018-01,2018-09,162.47095238095238
2018-01,2018-10,146.5404761904762
2018-01,2018-11,146.61190476190475
2018-01,2018-12,182.3809523809524
2018-01,2019-01,200.0
2018-01,2019-02,200.0
2018-01,2019-03,200.0
2018-01,2019-04,189.85714285714286
2018-01,2019-05,189.85714285714286
2018-01,2019-06,186.0
2018-01,2019-07,186.0
2018-01,2019-08,187.7142857142857
2018-01,2019-09,186.0
2018-01,2019-10,185.952380952381
2018-01,2019-11,185.952380952381
2018-01,2019-12,185.952380952381
2018-02,2018-02,136.878
2018-02,2018-03,149.626
2018-02,2018-04,153.32299999999998
2018-02,2018-05,150.0
2018-02,2018-06,143.25
2018-02,2018-07,140.90050000000005
2018-02,2018-08,145.25
2018-02,2018-09,148.3875
2018-02,2018-10,142.25
2018-02,2018-11,143.75
2018-02,2018-12,180.3
2018-02,2019-01,199.05
2018-02,2019-02,199.05
2018-02,2019-03,199.05
2018-02,2019-04,190.0
2018-02,2019-05,190.0
2018-02,2019-06,186.0
2018-02,2019-07,186.0
2018-02,2019-08,188.0
2018-02,2019-09,186.0
2018-02,2019-10,186.0
2018-02,2019-11,186.0
2018-02,2019-12,186.0
2018-02,2020-01,183.3
2018-03,2018-03,166.29789473684212
2018-03,2018-04,160.9768421052632
2018-03,2018-05,152.0357894736842
2018-03,2018-06,147.46842105263158
2018-03,2018-07,147.44473684210527
2018-03,2018-08,148.36789473684212
2018-03,2018-09,153.23052631578952
2018-03,2018-10,155.37052631578948
2018-03,2018-11,155.88210526315788
2018-03,2018-12,180.0
2018-03,2019-01,199.0
2018-03,2019-02,199.0
2018-03,2019-03,199.0
2018-03,2019-04,190.0
2018-03,2019-05,190.0
2018-03,2019-06,186.0
2018-03,2019-07,186.0
2018-03,2019-08,188.0
2018-03,2019-09,186.0
2018-03,2019-10,186.0
2018-03,2019-11,186.0
2018-03,2019-12,186.0
2018-03,2020-01,183.0
2018-03,2020-02,183.0
2018-04,2018-04,143.33142857142857
2018-04,2018-05,148.34190476190474
2018-04,2018-06,150.91714285714292
2018-04,2018-07,152.7485714285714
2018-04,2018-08,155.45857142857142
2018-04,2018-09,156.50619047619048
2018-04,2018-10,160.0
2018-04,2018-11,161.4047619047619
2018-04,2018-12,179.10285714285712
2018-04,2019-01,197.58809523809532
2018-04,2019-02,197.58809523809532
2018-04,2019-03,197.58809523809532
2018-04,2019-04,186.30666666666667
2018-04,2019-05,186.30666666666667
2018-04,2019-06,183.8623809523809
2018-04,2019-07,183.172380952381
2018-04,2019-08,183.172380952381
2018-04,2019-09,183.172380952381
2018-04,2019-10,183.2357142857143
2018-04,2019-11,183.2357142857143
2018-04,2019-12,183.5504761904762
2018-04,2020-01,183.0
2018-04,2020-02,183.0
2018-04,2020-03,183.0
2018-05,2018-05,106.61666666666666
2018-05,2018-06,131.4557142857143
2018-05,2018-07,143.00714285714287
2018-05,2018-08,149.76142857142855
2018-05,2018-09,152.57809523809524
2018-05,2018-10,160.78571428571428
2018-05,2018-11,161.5
2018-05,2018-12,175.87714285714284
2018-05,2019-01,193.1609523809523
2018-05,2019-02,193.1609523809523
2018-05,2019-03,193.1609523809523
2018-05,2019-04,181.78619047619046
2018-05,2019-05,182.00238095238097
2018-05,2019-06,180.3971428571429
2018-05,2019-07,179.09142857142857
2018-05,2019-08,179.09142857142857
2018-05,2019-09,179.09142857142857
2018-05,2019-10,179.09142857142857
2018-05,2019-11,179.09142857142857
2018-05,2019-12,179.09238095238098
2018-05,2020-01,181.9595238095238
2018-05,2020-02,181.9595238095238
2018-05,2020-03,181.9595238095238
2018-05,2020-04,181.9595238095238
2018-06,2018-06,92.70894736842104
2018-06,2018-07,125.13368421052631
2018-06,2018-08,141.49
2018-06,2018-09,151.2863157894737
2018-06,2018-10,158.4921052631579
2018-06,2018-11,158.38421052631574
2018-06,2018-12,168.43052631578954
2018-06,2019-01,190.2199999999999
2018-06,2019-02,190.2199999999999
2018-06,2019-03,190.2199999999999
2018-06,2019-04,184.80578947368423
2018-06,2019-05,184.80578947368423
2018-06,2019-06,184.53947368421055
2018-06,2019-07,184.3752631578947
2018-06,2019-08,184.3752631578947
2018-06,2019-09,184.3752631578947
2018-06,2019-10,184.3752631578947
2018-06,2019-11,184.3752631578947
2018-06,2019-12,184.3752631578947
2018-06,2020-01,186.11736842105262
2018-06,2020-02,186.56684210526316
2018-06,2020-03,186.56684210526316
2018-06,2020-04,186.56684210526316
2018-06,2020-05,186.56684210526316
2018-07,2018-07,85.8475
2018-07,2018-08,125.74749999999996
2018-07,2018-09,150.625
2018-07,2018-10,152.43350000000004
2018-07,2018-11,152.43350000000004
2018-07,2018-12,159.5100000000001
2018-07,2019-01,190.2199999999999
2018-07,2019-02,190.2199999999999
2018-07,2019-03,190.2199999999999
2018-07,2019-04,189.82000000000005
2018-07,2019-05,189.96400000000003
2018-07,2019-06,189.96400000000003
2018-07,2019-07,190.024
2018-07,2019-08,190.024
2018-07,2019-09,190.024
2018-07,2019-10,190.024
2018-07,2019-11,190.024
2018-07,2019-12,190.024
2018-07,2020-01,194.23
2018-07,2020-02,195.19000000000003
2018-07,2020-03,195.19000000000003
2018-07,2020-04,193.4415
2018-07,2020-05,193.4415
2018-07,2020-06,193.4415
2018-08,2018-08,98.91761904761904
2018-08,2018-09,144.32285714285715
2018-08,2018-10,152.05000000000004
2018-08,2018-11,152.05000000000004
2018-08,2018-12,159.5100000000001
2018-08,2019-01,192.44666666666672
2018-08,2019-02,192.44666666666672
2018-08,2019-03,192.44666666666672
2018-08,2019-04,192.13904761904757
2018-08,2019-05,192.27619047619046
2018-08,2019-06,192.27619047619046
2018-08,2019-07,191.99047619047627
2018-08,2019-08,191.99047619047627
2018-08,2019-09,191.75952380952384
2018-08,2019-10,191.75952380952384
2018-08,2019-11,191.75952380952384
2018-08,2019-12,191.75952380952384
2018-08,2020-01,194.23
2018-08,2020-02,195.19000000000003
2018-08,2020-03,195.19000000000003
2018-08,2020-04,192.5
2018-08,2020-05,192.5
2018-08,2020-06,192.5
2018-08,2020-07,192.5
2018-09,2018-09,110.84499999999998
2018-09,2018-10,149.08200000000005
2018-09,2018-11,152.34750000000003
2018-09,2018-12,159.7145000000001
2018-09,2019-01,195.0
2018-09,2019-02,195.0
2018-09,2019-03,195.0
2018-09,2019-04,195.0
2018-09,2019-05,195.0
2018-09,2019-06,195.0
2018-09,2019-07,193.80000000000007
2018-09,2019-08,193.80000000000007
2018-09,2019-09,192.83
2018-09,2019-10,192.83
2018-09,2019-11,192.83
2018-09,2019-12,192.83
2018-09,2020-01,194.23
2018-09,2020-02,195.19000000000003
2018-09,2020-03,195.19000000000003
2018-09,2020-04,192.5
2018-09,2020-05,192.5
2018-09,2020-06,192.5
2018-09,2020-07,192.5
2018-09,2020-08,192.5
2018-10,2018-10,132.93545454545455
2018-10,2018-11,157.2836363636364
2018-10,2018-12,161.7759090909091
2018-10,2019-01,195.13636363636363
2018-10,2019-02,195.13636363636363
2018-10,2019-03,195.13636363636363
2018-10,2019-04,195.13636363636363
2018-10,2019-05,194.70818181818183
2018-10,2019-06,194.70818181818183
2018-10,2019-07,193.61818181818185
2018-10,2019-08,193.61818181818185
2018-10,2019-09,192.73727272727268
2018-10,2019-10,192.73727272727268
2018-10,2019-11,192.73727272727268
2018-10,2019-12,192.73727272727268
2018-10,2020-01,194.23
2018-10,2020-02,195.19000000000003
2018-10,2020-03,195.19000000000003
2018-10,2020-04,192.5
2018-10,2020-05,192.5
2018-10,2020-06,192.5
2018-10,2020-07,192.5
2018-10,2020-08,192.5
2018-10,2020-09,192.5
2018-11,2018-11,128.01
2018-11,2018-12,149.975
2018-11,2019-01,198.0
2018-11,2019-02,198.0
2018-11,2019-03,198.0
2018-11,2019-04,198.0
2018-11,2019-05,196.5
2018-11,2019-06,196.5
2018-11,2019-07,196.5
2018-11,2019-08,196.5
2018-11,2019-09,196.5
2018-11,2019-10,196.5
2018-11,2019-11,196.5
2018-11,2019-12,196.5
2018-11,2020-01,194.23
2018-11,2020-02,195.19000000000003
2018-11,2020-03,195.19000000000003
2018-11,2020-04,192.5
2018-11,2020-05,192.5
2018-11,2020-06,192.5
2018-11,2020-07,192.5
2018-11,2020-08,192.5
2018-11,2020-09,192.5
2018-11,2020-10,192.5
2018-12,2018-12,138.68368421052637
2018-12,2019-01,202.79263157894738
2018-12,2019-02,201.00315789473686
2018-12,2019-03,201.00315789473686
2018-12,2019-04,200.89894736842103
2018-12,2019-05,197.13157894736838
2018-12,2019-06,197.13157894736838
2018-12,2019-07,197.13157894736838
2018-12,2019-08,197.13157894736838
2018-12,2019-09,197.13157894736838
2018-12,2019-10,197.13157894736838
2018-12,2019-11,197.13157894736838
2018-12,2019-12,197.13157894736838
2018-12,2020-01,196.2757894736842
2018-12,2020-02,196.83157894736843
2018-12,2020-03,196.83157894736843
2018-12,2020-04,194.63105263157897
2018-12,2020-05,193.13157894736838
2018-12,2020-06,193.13157894736838
2018-12,2020-07,193.13157894736838
2018-12,2020-08,193.13157894736838
2018-12,2020-09,193.13157894736838
2018-12,2020-10,193.13157894736838
2018-12,2020-11,193.13157894736838
2019-01,2019-01,289.5357142857144
2019-01,2019-02,255.66000000000003
2019-01,2019-03,255.66000000000003
2019-01,2019-04,255.66000000000003
2019-01,2019-05,208.36666666666676
2019-01,2019-06,208.36666666666676
2019-01,2019-07,198.0
2019-01,2019-08,198.0
2019-01,2019-09,198.0
2019-01,2019-10,198.0
2019-01,2019-11,198.0
2019-01,2019-12,198.0
2019-01,2020-01,205.934761904762
2019-01,2020-02,205.934761904762
2019-01,2020-03,205.934761904762
2019-01,2020-04,204.34666666666664
2019-01,2020-05,194.0
2019-01,2020-06,194.0
2019-01,2020-07,194.0
2019-01,2020-08,194.0
2019-01,2020-09,194.0
2019-01,2020-10,194.0
2019-01,2020-11,194.0
2019-01,2020-12,194.0
2019-02,2019-02,288.593
2019-02,2019-03,280.5665
2019-02,2019-04,267.539
2019-02,2019-05,209.8400000000001
2019-02,2019-06,209.8400000000001
2019-02,2019-07,198.0
2019-02,2019-08,198.0
2019-02,2019-09,198.0
2019-02,2019-10,198.0
2019-02,2019-11,198.0
2019-02,2019-12,198.0
2019-02,2020-01,208.30600000000004
2019-02,2020-02,208.30600000000004
2019-02,2020-03,208.30600000000004
2019-02,2020-04,206.7
2019-02,2020-05,194.4
2019-02,2020-06,192.4
2019-02,2020-07,192.4
2019-02,2020-08,192.4
2019-02,2020-09,192.4
2019-02,2020-10,192.4
2019-02,2020-11,192.4
2019-02,2020-12,192.4
2019-02,2021-01,194.0
2019-03,2019-03,284.385
2019-03,2019-04,232.8595
2019-03,2019-05,200.674
2019-03,2019-06,205.049
2019-03,2019-07,204.498
2019-03,2019-08,196.1
2019-03,2019-09,196.1
2019-03,2019-10,196.1
2019-03,2019-11,196.1
2019-03,2019-12,198.0
2019-03,2020-01,211.63000000000005
2019-03,2020-02,211.63000000000005
2019-03,2020-03,211.63000000000005
2019-03,2020-04,210.0
2019-03,2020-05,195.0
2019-03,2020-06,190.0
2019-03,2020-07,190.0
2019-03,2020-08,190.0
2019-03,2020-09,190.0
2019-03,2020-10,190.0
2019-03,2020-11,190.0
2019-03,2020-12,190.0
2019-03,2021-01,194.0
2019-03,2021-02,194.0
2019-04,2019-04,215.639
2019-04,2019-05,197.5565
2019-04,2019-06,199.6505
2019-04,2019-07,201.48800000000003
2019-04,2019-08,196.0
2019-04,2019-09,196.0
2019-04,2019-10,196.0
2019-04,2019-11,196.0
2019-04,2019-12,198.0
2019-04,2020-01,211.63000000000005
2019-04,2020-02,211.63000000000005
2019-04,2020-03,211.63000000000005
2019-04,2020-04,210.0
2019-04,2020-05,195.0
2019-04,2020-06,190.0
2019-04,2020-07,190.0
2019-04,2020-08,190.0
2019-04,2020-09,190.0
2019-04,2020-10,190.0
2019-04,2020-11,190.0
2019-04,2020-12,190.0
2019-04,2021-01,194.0
2019-04,2021-02,194.0
2019-04,2021-03,194.0
2019-05,2019-05,194.11363636363632
2019-05,2019-06,194.21045454545452
2019-05,2019-07,195.0
2019-05,2019-08,196.0
2019-05,2019-09,196.0
2019-05,2019-10,196.0
2019-05,2019-11,196.0
2019-05,2019-12,198.0
2019-05,2020-01,211.63000000000008
2019-05,2020-02,211.91954545454556
2019-05,2020-03,211.92000000000007
2019-05,2020-04,210.27727272727276
2019-05,2020-05,195.0
2019-05,2020-06,190.0
2019-05,2020-07,190.0
2019-05,2020-08,190.0
2019-05,2020-09,190.0
2019-05,2020-10,190.0
2019-05,2020-11,190.0
2019-05,2020-12,190.0
2019-05,2021-01,194.0
2019-05,2021-02,194.0
2019-05,2021-03,194.0
2019-05,2021-04,194.0
2019-06,2019-06,155.578
2019-06,2019-07,190.27633333333335
2019-06,2019-08,192.47266666666675
2019-06,2019-09,192.7353333333334
2019-06,2019-10,195.66666666666663
2019-06,2019-11,195.66666666666663
2019-06,2019-12,197.0
2019-06,2020-01,211.63000000000008
2019-06,2020-02,226.41266666666655
2019-06,2020-03,226.42100000000008
2019-06,2020-04,214.0
2019-06,2020-05,195.0
2019-06,2020-06,190.0
2019-06,2020-07,190.0
2019-06,2020-08,190.0
2019-06,2020-09,190.0
2019-06,2020-10,190.0
2019-06,2020-11,190.0
2019-06,2020-12,190.0
2019-06,2021-01,194.0
2019-06,2021-02,194.0
2019-06,2021-03,194.0
2019-06,2021-04,194.0
2019-06,2021-05,194.0
2019-07,2019-07,150.75954545454545
2019-07,2019-08,177.6131818181818
2019-07,2019-09,187.5422727272727
2019-07,2019-10,195.0
2019-07,2019-11,195.0
2019-07,2019-12,195.0
2019-07,2020-01,211.63000000000008
2019-07,2020-02,229.15999999999997
2019-07,2020-03,229.17000000000004
2019-07,2020-04,214.0
2019-07,2020-05,195.0
2019-07,2020-06,190.0
2019-07,2020-07,190.0
2019-07,2020-08,190.0
2019-07,2020-09,190.0
2019-07,2020-10,190.0
2019-07,2020-11,190.0
2019-07,2020-12,190.0
2019-07,2021-01,194.0
2019-07,2021-02,194.0
2019-07,2021-03,194.0
2019-07,2021-04,194.0
2019-07,2021-05,194.0
2019-07,2021-06,194.0
2019-08,2019-08,148.97500000000005
2019-08,2019-09,173.8195
2019-08,2019-10,187.95049999999995
2019-08,2019-11,187.95049999999995
2019-08,2019-12,187.95049999999995
2019-08,2020-01,223.53599999999997
2019-08,2020-02,229.66400000000004
2019-08,2020-03,229.66800000000003
2019-08,2020-04,214.0
2019-08,2020-05,195.0
2019-08,2020-06,190.0
2019-08,2020-07,190.0
2019-08,2020-08,190.0
2019-08,2020-09,190.0
2019-08,2020-10,190.0
2019-08,2020-11,190.0
2019-08,2020-12,190.0
2019-08,2021-01,196.85
2019-08,2021-02,196.85
2019-08,2021-03,196.85
2019-08,2021-04,196.85
2019-08,2021-05,196.85
2019-08,2021-06,196.85
2019-08,2021-07,196.85
2019-09,2019-09,210.13142857142853
2019-09,2019-10,194.44714285714286
2019-09,2019-11,193.66571428571427
2019-09,2019-12,193.66571428571427
2019-09,2020-01,230.0
2019-09,2020-02,230.0
2019-09,2020-03,230.0
2019-09,2020-04,214.0
2019-09,2020-05,195.0
2019-09,2020-06,190.0
2019-09,2020-07,190.0
2019-09,2020-08,190.0
2019-09,2020-09,190.0
2019-09,2020-10,191.94523809523807
2019-09,2020-11,191.94523809523807
2019-09,2020-12,191.94523809523807
2019-09,2021-01,200.0
2019-09,2021-02,200.0
2019-09,2021-03,200.0
2019-09,2021-04,200.0
2019-09,2021-05,200.0
2019-09,2021-06,200.0
2019-09,2021-07,200.0
2019-09,2021-08,200.0
2019-10,2019-10,320.57954545454544
2019-10,2019-11,249.78363636363645
2019-10,2019-12,246.91499999999996
2019-10,2020-01,230.73181818181817
2019-10,2020-02,230.73181818181817
2019-10,2020-03,230.73181818181817
2019-10,2020-04,214.68090909090915
2019-10,2020-05,195.62363636363636
2019-10,2020-06,190.60454545454542
2019-10,2020-07,190.60454545454542
2019-10,2020-08,190.60454545454542
2019-10,2020-09,190.60454545454542
2019-10,2020-10,193.61727272727265
2019-10,2020-11,193.61727272727265
2019-10,2020-12,193.61727272727265
2019-10,2021-01,200.0
2019-10,2021-02,200.0
2019-10,2021-03,200.0
2019-10,2021-04,200.0
2019-10,2021-05,200.0
2019-10,2021-06,200.0
2019-10,2021-07,200.0
2019-10,2021-08,200.0
2019-10,2021-09,200.0
2019-11,2019-11,233.9610526315789
2019-11,2019-12,248.04473684210527
2019-11,2020-01,231.99263157894745
2019-11,2020-02,231.99263157894745
2019-11,2020-03,231.99263157894745
2019-11,2020-04,207.30947368421056
2019-11,2020-05,194.4
2019-11,2020-06,192.4915789473684
2019-11,2020-07,192.4915789473684
2019-11,2020-08,193.13947368421054
2019-11,2020-09,194.25526315789475
2019-11,2020-10,195.41631578947369
2019-11,2020-11,195.41631578947369
2019-11,2020-12,197.36368421052632
2019-11,2021-01,200.0
2019-11,2021-02,200.0
2019-11,2021-03,200.0
2019-11,2021-04,200.0
2019-11,2021-05,190.708947368421
2019-11,2021-06,190.708947368421
2019-11,2021-07,190.708947368421
2019-11,2021-08,190.708947368421
2019-11,2021-09,190.708947368421
2019-11,2021-10,200.0
2019-12,2019-12,288.68000000000006
2019-12,2020-01,249.595
2019-12,2020-02,249.395
2019-12,2020-03,249.395
2019-12,2020-04,205.0
2019-12,2020-05,195.0
2019-12,2020-06,195.0
2019-12,2020-07,195.0
2019-12,2020-08,195.0
2019-12,2020-09,198.0
2019-12,2020-10,198.0
2019-12,2020-11,198.0
2019-12,2020-12,198.0
2019-12,2021-01,209.83500000000004
2019-12,2021-02,209.83500000000004
2019-12,2021-03,209.83500000000004
2019-12,2021-04,200.0
2019-12,2021-05,192.0
2019-12,2021-06,192.0
2019-12,2021-07,192.0
2019-12,2021-08,192.0
2019-12,2021-09,192.0
2019-12,2021-10,200.0
2019-12,2021-11,200.0
2020-01,2020-01,281.96666666666664
2020-01,2020-02,267.9857142857142
2020-01,2020-03,266.7785714285713
2020-01,2020-04,204.9142857142857
2020-01,2020-05,196.41190476190476
2020-01,2020-06,196.41190476190476
2020-01,2020-07,196.22142857142856
2020-01,2020-08,196.22142857142856
2020-01,2020-09,198.3809523809524
2020-01,2020-10,198.3809523809524
